task,lt_hip_sagittal,lt_hip_frontal,lt_hip_transe,lt_knee_sagittal,lt_knee_frontal,lt_knee_transe,lt_ank_sagittal,lt_ank_frontal,lt_ank_transe,rt_hip_sagittal,rt_hip_frontal,rt_hip_transe,rt_knee_sagittal,rt_knee_frontal,rt_knee_transe,rt_ank_sagittal,rt_ank_frontal,rt_ank_transe,lt_plv_sagittal,lt_plv_frontal,lt_plv_transe,rt_plv_sagittal,rt_plv_frontal,rt_plv_transe
0,12.2462232,-12.85199157,7.231183071,-0.980098907,10.30128011,-11.80033297,6.207330207,1.738650274,-22.13155236,21.70486578,-14.84639147,-1.286957886,9.252712621,11.72413651,-0.973965953,1.692365423,-2.20515802,-4.618151417,12.87595739,3.950053265,4.378272293,14.19713497,-4.627583724,-7.931628164
1,13.58476034,-13.16395973,10.77652825,3.910190869,16.07241869,-14.79256237,6.451549657,2.428295016,-18.86990808,25.50806397,-16.81622214,-1.250776602,7.969829845,12.43948107,-5.577709904,6.766339503,-2.480372672,-9.089603852,14.31690569,5.077439763,8.79018211,13.87373726,-0.911477858,-3.014362415
2,16.04436929,-17.02535216,6.295169196,0.953658586,14.01809775,-13.54324117,4.325405873,6.030382841,-19.14495048,29.49235803,-17.52260697,0.168115024,10.85537141,10.05779282,-4.149025565,4.412734864,-1.978692004,-7.755583695,14.5364868,4.389623483,7.601498286,19.47179636,-0.913095811,-4.06701437
3,19.36317273,-14.85365025,7.135665002,4.621501494,15.27611925,-13.33027641,4.221334135,2.125984118,-20.3878937,27.75765083,-17.76372759,0.350642269,18.61364065,10.54200733,-0.42494006,9.048737543,2.611685363,-4.324361525,15.33266783,5.60069948,7.743979721,20.00788225,-0.679795496,-8.582197071
4,27.14678573,-20.41534997,11.29780269,11.5104864,17.93095729,-6.821533424,4.968284336,5.502413467,-20.9816335,32.00214333,-17.06984946,-1.772241625,16.78658138,11.50830276,0.612003,10.04585378,-1.795772318,-4.202237687,21.52340042,5.945636673,2.965889824,16.87320396,-1.126246362,-7.306397583
5,29.66964976,-15.86699115,12.34819131,13.06013183,22.79150373,-5.09787147,5.681826682,5.608285388,-24.87541843,36.02136936,-18.6137107,1.397895885,20.51724692,11.27892606,-1.5235257,10.88759737,2.03985929,-9.838860657,21.47363397,1.594411053,7.057226312,21.64781767,-6.770003679,-7.352566747
6,29.76261373,-17.75309292,11.25900852,10.9590573,25.37971573,-7.047302856,6.914529452,1.815301346,-20.70350199,42.10237464,-18.88002243,2.382426161,27.70789694,13.82302851,4.112823956,7.726036871,2.986660266,-9.335438036,23.54212151,2.834742815,3.116870353,18.84036693,-7.014028461,-6.790785058
7,37.09817944,-24.03230964,10.64271887,17.59681219,24.45309786,-2.100907349,10.3469563,2.451449245,-24.94587326,44.85793906,-15.21834054,-0.724667283,29.55776729,15.22745209,1.215896454,6.640082033,3.521388857,-6.977139989,23.51174505,6.471923771,4.187281953,24.23627707,-3.005253661,-3.55929587
8,36.4108763,-19.84557805,6.628397491,16.20658042,25.72097971,1.176540463,11.39283757,5.348714134,-26.13611911,43.83731945,-19.86824226,-0.510547265,27.13370102,19.67748215,6.305125739,11.32316809,-1.738950701,-10.6457135,20.78707399,5.188660281,6.336318489,25.35682847,-1.991594765,-7.247300656
9,43.11844517,-26.27746954,10.35612961,23.34041922,27.58394162,-2.150069113,8.021124414,7.018315974,-26.116708,46.52482727,-22.03168332,1.159800927,29.17050035,22.38400017,7.225866601,8.32340313,-0.980038008,-7.107950501,26.47997102,1.247004657,6.851904768,21.84499069,-2.442642587,-8.128677099
10,42.76823639,-26.34938816,11.01656754,21.55339954,29.31012999,3.164283082,7.621237142,3.164232964,-25.99028797,50.67106724,-18.56808299,1.368659382,35.61776495,20.05561475,7.653060926,12.81364691,-1.307245376,-10.47252187,21.97795398,2.013461331,3.395189972,23.03004127,-4.990668371,-7.466625955
11,48.30835041,-27.70204163,8.099522301,27.41434237,29.09122723,4.061097227,11.5237255,5.675791345,-20.80692301,57.4137364,-23.44089495,0.362884641,38.41416838,20.64544362,6.812639815,8.390728028,-0.497692843,-7.014720859,23.63559512,1.709946344,7.493549015,23.65716822,-6.523251867,-2.723448822
12,50.98142677,-28.81217899,8.119617022,26.11339269,31.6857422,2.513814084,12.07789984,5.089983398,-21.59054569,55.7195677,-23.45718033,0.208869493,40.82380483,25.82752293,7.379475273,13.99058272,2.203495113,-10.36851301,24.585979,1.73704988,2.261119788,28.7770119,-6.085114585,-6.62319053
13,48.13269945,-24.98290707,7.550576888,27.68313865,37.24335967,1.936508624,13.93335879,5.937959898,-21.19042772,60.80602612,-19.84758663,0.938369693,43.31446743,22.47668242,8.489585182,11.28408874,-0.569684206,-9.049341791,28.27265134,6.692651072,2.972537235,24.76097642,-2.549574514,-2.050634925
14,55.59310931,-30.72539959,11.3699915,33.3049003,37.07141413,3.776164012,8.287212064,1.194977879,-20.35192886,63.61918079,-21.00348395,4.277181887,39.63788181,27.4976003,4.413618521,11.36093403,2.675733266,-9.343431671,25.09677093,1.864404254,5.928378308,25.43840413,-7.042826887,-5.8259233
15,52.99046476,-26.30448745,8.079869017,35.48139079,34.7268184,8.42594778,9.663075917,2.672594635,-19.59917054,61.2388856,-22.11135081,1.462625595,41.46454092,28.2154073,6.086131714,11.98455538,1.813544527,-4.890148465,26.24493927,3.126665988,2.463051426,26.43097075,-5.473980486,-5.702378932
16,54.4752444,-28.57238527,8.570630123,32.86748085,39.70840242,9.201705504,9.007601087,5.854631605,-18.93997755,63.04686712,-26.10974555,5.469578114,48.54780218,24.18250714,11.22814228,11.95878505,-1.904913428,-9.57728168,25.27897029,7.276063643,1.542220761,29.11632814,-6.981960252,-1.835087187
17,60.965285,-28.46327784,13.44082591,39.21450219,36.01178779,10.60101257,9.98818271,6.482959664,-24.26162853,67.81844176,-23.41889823,1.587071682,45.57400603,24.38403655,7.223296288,17.13847597,2.109891952,-5.967502154,31.01849817,2.643650563,2.671361676,27.30486437,-1.386150303,-3.037828468
18,61.31690016,-32.0545069,12.98958201,41.44360771,41.50570047,11.01588106,11.52587418,1.79160729,-23.0879843,66.24274429,-24.07609538,6.222861527,47.72567212,26.06076586,13.52478887,12.01438128,-1.147485741,-9.300483636,25.91624747,2.811494547,5.490706701,30.72561789,-2.163756501,-2.115832714
19,59.98384528,-33.15813236,10.19020339,38.23233557,36.98977421,8.658142055,15.58437707,6.146554693,-23.42009493,68.38289001,-24.34524078,7.121988239,53.25688971,26.0948993,13.3024976,16.4936264,2.935474039,-11.21885196,26.34205847,6.283498096,2.230903349,30.82289663,-7.196462556,-2.766047583
20,65.2272444,-33.96927202,11.20163504,43.8441561,38.2590379,13.04528107,15.0687467,5.090899648,-23.63339824,73.89407549,-24.15278314,2.556968296,54.71378525,26.38375288,14.78205913,16.63784827,-0.844055441,-6.67306708,27.04272187,1.475368051,2.32390443,27.7457594,-2.736145398,-2.120929121
21,67.21180277,-30.31402495,15.20275265,42.08217985,39.27159649,14.02278734,16.63046043,0.694679219,-18.74308958,70.9107926,-23.20470733,7.072121801,51.63803624,26.53657576,14.30286253,17.60530998,-2.154810584,-11.62916528,31.11777671,2.325548981,5.580133947,32.31903442,-6.396954983,-6.280785981
22,69.30321656,-30.39311467,11.89190483,49.34273232,38.89034554,16.47908272,15.5099861,5.693943004,-21.76332532,77.66579253,-27.66951655,4.729534971,57.07104072,26.28849718,12.59914618,13.28871825,2.592174086,-6.940901295,31.09263391,5.353084486,6.521559578,31.2012016,-2.519941492,-5.623425331
23,67.48159506,-35.65978924,12.97163782,52.11498285,41.05948604,13.51262698,17.48664784,5.621763759,-19.03649107,79.19274649,-28.78041211,8.595319632,55.22584277,31.06332689,17.32957277,14.19235853,-0.27353918,-11.18905388,32.45748802,5.156078166,1.751699102,31.94025186,-1.51225812,-2.171183998
24,68.7664721,-33.33870724,14.2032558,53.35800805,40.75739704,18.25821631,17.11830182,4.929583763,-17.78143152,80.30845197,-27.88472616,9.723304151,61.34723694,31.57063262,18.88105315,12.91775541,-0.868461767,-8.852099114,27.79626196,1.040609201,2.257129418,27.70946972,-1.755851691,-1.577539292
25,76.01063234,-33.55859849,18.68745521,57.13650591,45.5541167,19.34743647,18.14753947,2.091521017,-17.7873679,77.85131756,-28.68929623,4.640890514,63.66694152,32.13147517,15.5299695,13.2264306,2.301138481,-11.3821609,27.92742212,1.353812013,4.92438452,32.75063177,-1.814411483,-5.47147774
26,77.05417176,-34.8508668,21.31118849,58.96997199,44.9027365,16.27799623,14.55913971,1.566167384,-17.43141229,81.80549097,-27.8008308,8.838125054,64.20216603,32.04665741,16.65787924,13.55724402,-0.382315588,-12.0237915,27.46295223,1.151313971,0.916592356,28.5196223,-5.015359531,-5.042652818
27,75.7881951,-38.49982231,22.84612753,58.73149956,45.82326937,22.87418729,17.80777363,4.775337664,-17.1649229,83.14120921,-24.46419663,9.62713105,61.80662472,29.01372012,19.66650321,19.01748835,-1.177719766,-11.93481871,27.48143909,4.533684016,1.884238853,27.54913521,0.493267181,-6.766423214
28,77.23424408,-35.33092105,19.81268693,61.4159721,47.2711161,20.1553619,15.02624487,1.390282145,-17.07902492,80.82989008,-26.01315805,8.259519863,63.76610363,29.46054586,17.35107059,18.5047972,-1.688212886,-11.89162568,32.71281964,2.8830118,6.192411254,27.66396276,-4.826287011,-6.039234284
29,83.482084,-35.93942991,24.75083621,63.77792801,42.96704171,22.18731638,14.99654371,4.218480602,-20.31987088,82.35285215,-30.06836822,8.34636312,66.96664291,32.90736117,16.7127068,16.06505154,2.458331152,-6.737552042,32.44673795,2.617128355,1.701660131,32.28229642,-2.945767308,-2.357252555
30,84.8980149,-40.39158993,22.3429024,71.50536159,42.82820173,28.32471571,17.17192186,0.169527056,-15.4296603,87.42601815,-25.22271485,9.319593415,73.79081066,28.83642838,21.4178193,14.88287572,3.619991896,-7.84773507,28.15792547,-1.502539526,1.738016877,28.07171229,-2.827376495,-2.565623052
31,86.41229311,-37.75740339,27.35204421,73.94229644,47.92286053,25.86915606,17.04979348,0.101234221,-16.38641682,88.06231312,-26.44209176,8.740636054,75.70239553,32.85932793,22.77149034,19.26253987,3.259462881,-11.16161451,31.4530293,-0.60954639,7.023616497,27.50177132,-2.191207953,-7.664892188
32,88.30333925,-42.7246445,24.22906135,72.14666762,48.07579227,26.13509625,17.45347972,1.530562779,-20.06785065,85.27915216,-26.94951837,5.395101542,76.84031417,28.63705746,23.87654949,20.80397472,-0.789417419,-10.45438231,30.26170588,-2.177975124,6.390113237,26.47428961,1.302245574,-5.966134067
33,86.6059739,-44.42405205,29.42628374,79.58170734,48.48546768,28.89674142,16.82548008,5.416965595,-15.96239896,87.06278547,-30.48683686,6.93855856,79.89863906,29.19718948,25.85352951,16.72184479,-0.655182381,-7.757174057,26.77087562,-1.094659017,7.265388265,31.22351515,-1.86476849,-7.3714729
34,90.60185609,-40.58443819,30.96445727,78.2854176,46.08189633,30.45976977,22.51052863,5.004557897,-19.12927292,89.74899935,-27.3343752,7.060735773,77.52225934,34.51993623,26.10966431,20.75581281,-1.885104112,-7.692122838,31.19027857,-2.13544292,7.299609557,27.43156048,-3.000712926,-2.920333238
35,91.74262976,-41.92798596,33.78432702,80.94629832,46.24809478,32.20752784,20.97905231,1.483489603,-15.53432759,90.60117235,-26.70802721,8.553397697,80.05289621,30.10729459,22.95851437,21.38901458,-0.286502543,-10.55293791,26.82316481,2.556758661,2.993291503,32.06931006,1.14849032,-4.073480442
36,95.08625256,-45.60949202,31.37561438,87.53656764,51.62410384,39.68867948,21.3311691,0.149859382,-13.87473475,96.16261966,-30.18278618,12.65871042,87.47592275,29.96400138,23.02137779,17.73307882,-1.640149873,-8.186012568,26.69746473,1.526806232,7.640309726,26.69468901,2.565681301,-3.309032733
37,101.4088114,-43.13010682,33.48549108,87.95516989,51.34898034,42.10336516,18.76589439,5.346475929,-19.25186079,94.85505717,-30.47001693,9.450702564,90.03798333,32.01161431,28.34666295,22.18836202,-1.41291925,-11.60305889,31.34002723,-3.400905884,8.716681961,26.77507708,3.013591099,-8.742759661
38,100.4159762,-43.06985209,40.94081557,95.49531093,48.78509359,39.45178962,22.61417714,1.375287628,-17.35950495,101.0243219,-27.34382117,13.79865069,88.49759754,35.91223242,25.59008526,22.18299244,2.070271332,-10.16437137,28.13478489,-2.335098165,3.492647049,28.26757078,1.834663105,-3.375058103
39,108.443413,-49.2829339,43.63145223,98.46193277,48.09465148,43.205278,22.8436725,0.391525366,-13.35766927,99.20829755,-31.48436843,15.06349711,94.46433832,36.61107407,31.49450808,23.03317889,-0.653747647,-6.325923987,32.18321806,-3.304784106,4.187062667,31.49059408,3.111789417,-5.541029445
40,112.6014696,-44.25964122,44.04486027,103.1281322,53.32994905,50.10244815,24.29998821,3.508977565,-17.00982156,101.0623571,-31.68943078,17.54690556,98.35526369,37.82077077,32.45959871,19.0518908,2.395005009,-7.202870461,27.92717669,0.151632315,9.190975099,29.6158557,-1.006507397,-7.997684304
41,111.8692956,-49.81706256,50.55434288,106.9734008,50.58970921,52.98650053,23.81442185,3.672090165,-13.41082795,104.2671119,-27.54567641,18.86187466,100.539434,33.75073499,29.39219949,20.0569374,1.79888312,-6.054855596,32.97142369,1.48950182,10.28435843,28.54513505,-1.064550561,-5.416931762
42,119.8472014,-46.66557349,54.71188699,111.2331672,54.40227045,51.14002647,23.67826503,-0.346982331,-16.98794638,106.5392653,-28.40457531,20.35895596,98.76800896,34.7781695,33.66026857,20.12324597,2.537470857,-10.81668994,30.44564706,1.245744147,9.143775336,34.67546553,2.633025279,-9.188914913
43,121.0673246,-48.99496988,57.03063251,110.3983751,53.93200101,53.89184368,19.56125795,0.439521126,-15.93248719,112.1728441,-31.19533825,20.71966263,105.2983794,35.84832089,32.53301401,21.16561134,3.427180824,-6.116830104,35.24395764,-3.132222036,10.62714502,30.64213531,0.488352032,-7.04849547
44,127.8768683,-46.8671519,56.788456,115.3548047,55.15236061,60.84578155,24.65088328,-0.590527143,-12.4422858,111.3477992,-31.27790481,18.65056398,104.5458057,40.39730274,33.51280216,19.55744179,2.623021405,-10.03543025,35.07334364,-4.915993074,9.713736961,35.1871154,4.289280645,-7.372481289
45,129.9865649,-46.94127407,64.78032406,118.6745022,51.06610882,64.78697023,19.65861528,-0.987745415,-15.21677477,113.1532366,-27.00214416,24.25451594,107.7810252,41.03506097,35.17324918,20.90633328,2.131563814,-8.54457571,33.74837682,-4.513132217,7.190158361,32.96417782,4.137904982,-7.677628968
46,134.2493353,-49.54228239,68.98267528,127.5465036,53.66158662,65.98685433,24.60385176,2.776783738,-11.15967804,116.0032263,-32.83358139,22.01143413,110.5994784,43.26280927,36.98448157,25.253792,-2.318800067,-8.396631684,38.87654444,0.250030233,10.5335977,34.83304748,-0.292317713,-7.995240461
47,142.2650259,-50.70380792,72.85066941,126.6711313,49.06297011,64.97801155,19.78669682,-1.261931512,-14.36800486,121.7665577,-31.56770396,22.18638335,117.392272,39.97586395,42.61496703,25.29679786,-0.737223015,-8.681036478,34.57378544,-0.260146349,11.08225999,35.67643634,5.678708637,-12.51647915
48,142.0842702,-49.22598745,76.0104295,133.7954499,48.46055774,71.21593907,19.78042992,-0.78197918,-14.2748036,123.8997497,-28.16068056,28.81229835,119.9991457,45.15207355,40.64613039,25.69262176,2.253974817,-3.240218276,40.06765287,-5.094731761,13.24190226,38.66677789,0.713351339,-9.059565745
