task,lt_hip_sagittal,lt_hip_frontal,lt_hip_transe,lt_knee_sagittal,lt_knee_frontal,lt_knee_transe,lt_ank_sagittal,lt_ank_frontal,lt_ank_transe,rt_hip_sagittal,rt_hip_frontal,rt_hip_transe,rt_knee_sagittal,rt_knee_frontal,rt_knee_transe,rt_ank_sagittal,rt_ank_frontal,rt_ank_transe,lt_plv_sagittal,lt_plv_frontal,lt_plv_transe,rt_plv_sagittal,rt_plv_frontal,rt_plv_transe
49,146.6560257,-44.71980193,75.38192767,133.0386109,53.22418358,69.62575426,23.97047883,4.136160448,-9.344318755,126.3454617,-32.3519358,24.39856509,117.4447956,45.3353526,42.45044055,24.59337836,-2.59518687,-4.122584015,40.26767615,-6.34190018,8.375731449,35.98270611,4.451581495,-9.641899246
50,152.4689586,-48.49280994,76.71383621,136.0549213,51.68806517,71.54318799,24.16800416,-1.557552075,-11.88128121,128.4749348,-29.95192121,30.61747449,120.6870663,40.13330172,46.4595779,21.17833034,-1.19708659,-2.361566045,40.33295384,-6.368030274,13.76367646,40.20835748,2.400570398,-10.1010767
51,152.3167011,-48.54524514,83.86083558,143.0529346,50.18247937,74.76326482,19.55789976,3.018330813,-11.29716633,126.5197024,-29.53497667,30.40983435,123.6810857,44.66056228,44.31734097,22.3572233,1.895965494,-5.869880352,37.42827574,-5.298167959,13.75466917,37.55874965,2.638249761,-12.67250925
52,159.5700324,-41.92738829,82.58236404,144.7700559,45.61523761,75.98039437,24.60367993,-1.631592767,-7.384188662,126.1918577,-34.56615282,31.88758431,125.0484538,40.6499881,46.23511943,25.21748664,-2.341012138,-4.718548612,41.58149959,-1.535937607,14.91282969,38.03721777,7.020915519,-14.40083917
53,156.912172,-42.79391863,84.2182592,143.0510491,44.92068255,75.29760956,24.33496906,-1.598486634,-7.041510587,127.4071416,-29.52298438,27.48268112,126.653593,43.74104172,50.14125384,21.67052579,1.946021496,-1.595483884,37.05073845,-5.862076597,10.08846926,42.30236653,2.130104979,-10.69495195
54,162.6110159,-44.78976801,90.87739557,148.9120558,48.41090442,77.78739661,20.11688368,1.851617893,-7.222035054,133.4522327,-29.7914683,27.86745845,134.3892975,43.40006476,46.46941125,25.97916803,1.809870156,0.204176482,38.06308945,-2.403600585,14.93784568,41.50616646,3.89743222,-14.19001841
55,161.0524337,-43.69662024,88.00224784,145.2846978,42.60076484,78.06883476,23.79152297,2.457980025,-5.448390801,129.9800796,-34.68910424,29.18049337,134.8274896,44.18790876,50.90655089,24.71622461,-3.146776813,0.982909841,42.00984078,-2.859130283,10.11735224,38.28378177,8.270560295,-13.90493602
56,162.509496,-38.94597345,89.49308184,146.9931958,46.52701487,83.40247906,21.13303907,-1.215925415,-10.77083388,130.4934193,-33.82618758,28.6010449,131.6465196,43.00902352,48.5135137,24.49021523,-1.898619505,-2.434396192,41.74993084,-4.383430506,15.01445992,41.52823773,4.408481401,-14.97825902
57,162.9615399,-42.46685736,90.35898365,148.0091489,46.44122457,79.48420392,20.78476569,-1.579653211,-5.598446012,132.919787,-30.39852206,28.05413551,136.8046543,40.27006912,48.58974128,21.95752465,2.216444739,-3.200340086,41.54038732,-7.879380263,11.60390952,41.31247296,4.010379282,-14.29505287
58,168.3757497,-37.16466252,91.5744617,149.6857058,46.02454514,84.23058503,20.08377801,2.320330968,-8.669011034,131.9266096,-31.74806622,28.33853057,133.6454123,43.39903508,52.88719742,20.2451361,1.984295,1.663666566,38.38442416,-8.091723493,11.62222099,41.70912995,8.537735741,-15.59484207
59,164.1553674,-41.42912447,91.72475303,148.5195366,40.81986083,84.1515137,20.28058352,2.720000499,-9.584240294,131.9929635,-31.19380714,32.37202386,139.384869,43.5644627,52.30759488,21.95753744,1.122005165,-3.066094747,42.85460305,-5.005624735,15.29002836,42.39827149,4.160990291,-10.36221675
60,168.3119935,-41.31113762,97.18929857,153.0383278,44.6104543,80.41861717,20.20892529,1.837142109,-10.26380895,137.0428676,-31.7716424,28.85492958,135.9705373,42.92034681,53.86944364,21.95852551,1.135921399,2.346974283,41.27547303,-9.236462832,14.10607659,37.5978935,4.977881016,-14.4764541
61,168.2465769,-37.42253717,91.21234371,150.1210963,45.49495289,80.21120058,23.95606219,1.785522076,-8.518764522,131.9338773,-36.85209951,33.09292226,139.2749292,39.1077055,53.09767502,21.63770611,2.23204494,0.96967237,37.85797209,-8.672335598,15.55706213,37.41677398,4.403972735,-11.52430661
62,163.331803,-40.34535093,91.40104602,149.2096586,41.8177337,81.17497564,23.90129949,-0.537227016,-6.258996062,136.07155,-35.88788854,29.02400716,139.5027104,41.77877702,49.77382595,21.14488366,0.682284265,1.426127907,37.21975245,-8.438529644,14.19619927,40.62192636,8.857736517,-11.04302063
63,167.3893424,-37.00451416,91.62955999,152.454584,45.33961535,84.77006147,20.03081659,-0.351541131,-8.812325754,135.0760073,-31.68711656,30.83223008,138.3188908,40.98446039,47.72307617,21.86909905,1.130008423,-3.211950143,36.47300361,-6.077043646,14.71788986,35.25139853,5.88004318,-14.50171405
64,164.1117729,-37.45071314,93.1038459,152.3092419,41.98044099,79.78787829,20.36237794,3.617933329,-5.429645881,133.5801565,-32.50446107,26.83877948,138.9083241,36.89859018,51.955054,25.83298959,0.703180396,0.177890967,34.57289761,-6.107712934,12.81078192,39.32917524,5.913123279,-8.696219432
65,162.1283409,-42.5355418,91.7378215,145.8244417,41.1723792,78.50623833,22.94736665,-1.567578191,-9.28086344,127.8650581,-31.20991674,26.84242758,137.6411925,38.89579761,45.60585278,22.28330273,-2.975511289,-3.723552122,33.78764094,-10.2275793,12.5720038,32.44508246,9.525806466,-9.321103352
66,155.9822654,-42.29443801,86.08331529,144.3554428,45.45281943,76.59020869,19.04417936,3.08037663,-11.36450962,128.6711589,-35.50652466,29.11280201,131.5778806,34.5612989,45.78358781,28.2992176,-1.834728575,-1.04825958,31.95887074,-5.996776214,12.08042502,34.82429022,10.94712415,-8.890007201
67,152.245834,-43.22278009,83.54146556,146.8897135,41.24877958,75.67012405,20.11105326,-0.942373205,-10.017093,122.4460018,-36.28070378,26.25919833,134.1338025,36.86675928,43.7982052,23.52905723,-3.135488647,-0.613773005,28.2804172,-5.403282789,11.12900911,32.31412064,11.21882161,-7.27169428
68,152.8174591,-43.68460805,83.48706965,145.0069196,40.38539343,77.21456314,20.08355064,3.655524339,-10.70962914,124.3168692,-37.10154345,21.57986101,132.9798927,31.53180128,46.57999917,27.93487274,1.485739979,-0.962476032,29.88313008,-6.918719637,5.261352702,31.41026544,6.463430136,-5.643224742
69,144.1345972,-44.88879956,81.26784258,138.2701939,39.33014149,72.05393425,24.21781341,-1.31002598,-11.81701857,120.113848,-33.26323954,22.86651488,130.1563841,30.58964153,41.55598408,26.78896112,2.818533717,-5.935932172,27.37322602,-9.419617325,9.534798045,23.99198951,5.846510273,-9.253143224
70,141.5015976,-40.79850699,77.42912917,138.191621,43.88694892,69.75973905,24.36688659,3.771882334,-12.59366654,114.3093493,-32.58616639,17.66895165,123.92403,30.49494169,40.37471621,23.01208656,-1.740272661,-7.335395995,26.11021741,-10.21107026,4.822984117,25.32474579,6.783278403,-8.086750667
71,131.887332,-45.10403126,72.54942078,134.7103769,39.19322724,65.40496318,23.860694,4.149204006,-9.029729079,113.8225351,-33.84093194,16.72412612,120.6846143,32.45723141,42.39666791,26.86067066,-0.943072862,-7.723634919,23.59911688,-5.559937573,7.117311331,23.49161616,10.08633936,-7.075909126
72,131.9105673,-43.62503214,64.70296932,129.8638403,41.96324099,68.11835057,24.47534768,-1.403091705,-12.7939355,110.0374306,-38.03836362,18.55463086,119.46529,25.81711962,35.52001271,22.61719407,-0.826469031,-9.022576997,21.39964079,-5.580191411,2.088644309,18.03812704,5.646948863,-6.279564001
73,125.6897472,-44.09493283,58.11971369,121.9870429,39.65907043,63.49938362,24.63334533,-1.245943328,-13.25405581,103.5520691,-36.3316521,11.06013007,115.4885148,26.03560367,38.23234573,26.65642811,-1.039659562,-4.799895144,20.30655575,-9.16028847,5.391734178,15.7797207,3.390909783,-6.809305655
74,118.5283498,-47.18865444,52.28515281,122.3501234,43.44125281,57.35508864,24.91182398,-1.149018804,-15.24182186,103.0584496,-32.36053333,10.46448452,111.6597225,29.10350669,33.07722839,28.23132871,-1.578790652,-8.892328405,15.10968828,-7.79909914,5.885006134,20.24480997,7.031229251,-0.85490557
75,109.168738,-48.79890693,52.43057242,116.2459918,42.46264366,58.79731493,25.41464056,4.458134377,-14.68913698,96.24751005,-37.13930693,12.34099511,108.7664287,24.03097173,35.88824993,24.02291334,-1.686356491,-6.850123336,19.02932365,-7.512171911,0.591542961,15.08904916,2.294112813,-5.846781547
76,106.8305685,-44.76452221,41.69997677,111.6274567,40.07796299,55.65307263,24.55370633,4.647141842,-11.35713129,93.6702165,-36.22793712,12.3393947,104.7690948,29.73885471,34.20564581,27.7144098,1.802308307,-6.524136206,16.72297829,-5.516292008,1.269198241,15.62827815,2.115006072,-4.55190927
77,97.54392632,-43.39620244,36.52094061,106.1595638,44.3577425,50.83343972,21.3370749,4.42655327,-16.74540412,95.22913278,-35.3970143,7.487172281,100.2321092,24.33586912,33.06434192,26.27946659,2.553091151,-12.32693613,17.21896185,-5.053966455,3.700353058,17.27692971,5.324154579,-4.059082068
78,96.15590839,-47.18080929,31.62863071,96.96718986,41.48538792,44.10305224,24.90501744,1.157010632,-17.8773195,87.68017748,-30.97512767,10.79914946,94.42847552,26.68682052,27.76676522,26.14917683,-0.788450299,-7.811640988,18.85493657,-4.914815201,0.512664209,22.0137214,0.93051584,-3.920618232
79,88.40308535,-41.56608133,32.2941886,89.7597735,47.27427422,44.60225423,23.55741154,4.308742376,-14.51251828,86.25540909,-28.78740371,10.5235926,89.22098588,27.38667076,30.26272079,27.16823477,-1.543627441,-12.56633342,25.03503694,-2.894643306,3.859808041,23.9488033,2.273869181,-3.920787011
80,87.53939086,-40.22729728,23.27037695,83.17431144,47.6430527,40.73057522,19.57878977,1.521484175,-15.37938208,82.81338889,-32.16206266,11.10218005,88.80802973,32.03585522,24.75713366,26.18424238,-1.327943952,-14.13483063,24.99212101,-2.082825253,3.301608892,20.80432366,1.991396295,-0.715249177
81,81.44337221,-42.74428676,20.50113174,76.01171062,47.7456862,36.79165035,18.62914308,4.165310698,-19.90569319,85.12055957,-27.38275391,10.01136767,79.23824207,26.709515,23.3814668,23.77578903,-0.353397285,-9.494046135,26.89960344,1.843857913,-0.904148685,27.61837294,-3.331611573,-4.327729424
82,77.30295586,-36.07416095,16.85173542,71.83362901,46.48615779,31.61817933,23.25442925,4.575724125,-22.58070837,78.1501013,-30.90478195,6.03370587,78.15096907,26.56668942,25.24437318,18.88764874,-1.527389108,-9.646626401,28.47523203,2.649724533,-0.70993093,28.32955221,-3.548189923,-3.566949672
83,73.89868957,-39.85810089,14.33762959,65.48496734,41.47218588,22.99766387,17.79077769,4.643790788,-22.41331341,74.57152311,-25.90162832,8.503428877,72.1740504,31.57711308,18.21696095,22.53480852,3.0877987,-11.70899661,29.17980687,0.315568327,4.205927885,27.95559256,-3.841198071,0.286239164
84,68.90190744,-34.02673749,12.18177982,57.97389897,45.35691757,18.18732645,21.23660861,5.190966011,-22.37741242,75.9331436,-24.54689158,7.871489846,66.73658726,29.8515254,15.43136454,15.79572039,-0.994716958,-13.57360648,25.40367159,5.163696728,4.495101101,23.85120582,-5.203398348,-0.225892461
85,64.12736985,-30.66519544,15.60520803,51.84453768,43.18628989,14.30276149,16.69860178,5.004380969,-18.62926121,71.77240033,-23.90087286,4.325928808,60.50271118,24.63957759,17.443407,19.05219734,2.638169029,-13.98996852,29.50488082,4.568206145,5.469304826,24.87277703,-0.508917133,-1.787541261
86,60.37080427,-29.11483176,13.33604417,43.05605925,37.1538778,15.41247055,18.8530367,1.556303568,-19.35687481,68.67958096,-23.07430418,2.132413803,56.96497602,26.4603342,16.39644211,18.72178657,-1.818063374,-12.54145459,29.13600625,0.427488093,6.409618525,24.60726108,-5.661796504,-1.144215433
87,56.7681659,-33.05892665,8.357148079,37.39409147,39.74202617,10.61266572,14.59023643,5.602117696,-18.21335293,61.44450905,-21.0409249,4.900247438,50.3749744,26.20612256,9.060979478,12.86691191,-0.867325082,-7.915756094,25.61811465,4.793201907,1.56822162,28.61334241,-0.624162537,-5.138669705
88,53.1398461,-31.44158329,7.267485599,35.28705825,32.27860949,7.402634851,12.40778065,2.007403018,-18.52152827,58.62872745,-24.38853641,-0.40379664,42.34111152,24.10860476,11.72016951,14.84152237,2.555384587,-10.85397114,24.87062997,5.302814851,5.809264505,24.37860252,-5.439205504,-2.894224289
89,44.50521605,-28.50985186,9.268927691,28.22864026,33.1788322,0.222217659,14.98578209,1.857122914,-17.11532071,58.33838776,-23.41873712,-1.173140341,41.46174155,19.23886613,4.738968226,10.30705034,2.655264801,-10.44204258,27.3978055,4.982876882,3.142460357,23.51133938,-4.487470941,-2.721996853
90,46.61491577,-26.5496447,3.898424929,27.38053938,26.57966716,2.163911614,13.47964458,5.253910274,-17.41748367,49.45174682,-17.69460873,0.425763293,33.36702157,20.3833722,2.616343891,11.61764881,1.864664891,-8.859737943,22.92610549,4.89836997,7.275028751,23.66274157,-1.741477735,-2.964857131
91,38.4038761,-21.7856318,8.640266233,24.49912304,28.46151189,-5.135387428,12.71899579,5.170903293,-15.59316623,45.6056878,-17.95015826,-4.184950192,29.23703004,19.26799219,4.261715585,10.75532586,2.37786846,-7.347747899,22.07497392,5.859523224,6.508280231,25.85659007,-1.417249893,-2.256490526
92,34.48168919,-20.76146529,2.840777798,16.74104029,22.75873705,-2.832147093,7.240233348,5.732659937,-18.6456969,46.93789109,-15.81469533,-3.934662495,28.43508034,14.97851562,3.54956248,11.15362935,-1.467353786,-8.56092693,25.54269481,1.791126435,3.841244372,22.03764341,-1.830384458,-7.96176215
93,35.43908474,-22.04801767,2.968274618,16.32477595,20.00895272,-2.950277146,11.29348829,0.439193579,-14.32228112,39.92723894,-15.30878856,-0.474811298,24.9118259,16.72390198,2.67521571,5.988384971,1.517077815,-4.130013519,25.76009844,5.198656313,6.999645298,25.33652835,-0.662991134,-2.002811567
94,27.72984494,-16.84777832,7.614310929,12.58465097,21.69402162,-8.672940551,9.249608821,0.120979164,-18.1208507,38.71003425,-15.09129425,-2.259083945,22.60821819,14.87554053,2.23494384,9.459257031,2.045000474,-3.111686607,20.43755839,4.678463476,6.204184034,24.42465639,-1.922868347,-2.205512198
95,28.29483375,-20.59566185,3.779358877,6.275953171,20.39635164,-10.8623973,9.977550549,4.553648188,-14.1112966,31.93139845,-14.31035224,-2.632054481,20.60770994,9.432447655,1.353486421,4.144222491,-2.383492857,-8.048389716,22.90126469,5.46726383,6.392229465,24.39269696,-0.734391092,-6.824235452
96,23.02452837,-14.78766758,6.608462537,5.013242824,13.89510393,-10.95507705,8.518131084,3.859638145,-14.03398035,32.67767339,-13.52058129,-5.991935007,13.76890961,13.53980438,1.302108549,4.026572219,2.318945817,-8.752636196,23.96704583,3.99829571,5.936670939,23.48497118,-5.233400551,-4.99660062
97,24.4258168,-14.48475032,3.92354449,7.253346222,16.38719544,-7.303342483,8.361640895,1.200669277,-18.71294389,30.17548058,-12.31436793,-2.650877998,15.9776008,12.60889244,0.663195047,2.51051064,2.83764362,-4.941604021,18.84955846,4.008395219,1.952230539,18.07091633,-3.998307053,-2.02467334
98,21.46896711,-13.69461709,8.712322874,4.793486994,16.56667469,-11.48554381,8.069995716,5.460850901,-13.90989363,24.20063378,-16.31556507,-7.650239813,14.70120085,12.76260969,-3.630238204,3.090105264,2.721468665,-4.982790816,21.58834793,0.266784009,1.761402482,17.18352655,-1.534421433,-0.912694135
99,18.97606067,-11.71708209,4.731305846,-0.482653872,10.29127429,-7.930841284,7.816247832,5.172022863,-18.97690389,24.68433639,-17.38276869,-3.567752489,7.945432525,11.94946177,-4.150286032,2.895904544,3.037713565,-6.127954644,17.32341186,-0.104751809,0.804017839,20.68926758,-0.646693077,-5.097861746
100,18.22540337,-16.04346816,9.420103227,-2.43366651,9.58746791,-11.80912918,8.033313586,-0.265078756,-17.79586185,18.40827476,-15.19844745,-6.74106385,7.217216836,12.69987808,1.15623884,2.210684317,-2.17307995,-6.84706407,17.00205028,1.135313258,0.602896443,16.72974139,-0.399676654,-1.156400459