Frame,Left Hip Flexion (deg),Left Hip Adduction (deg),Left Hip Rotation (deg),Right Hip Flexion (deg),Right Hip Adduction (deg),Right Hip Rotation (deg),Left Knee Flexion (deg),Right Knee Flexion (deg)
1,-69.71867711282269,-30.897168356342924,-163.04571681514685,0.17150829219241387,0.15661648865587036,-89.82778372187093,109.64093540795598,10.155015727765363
2,-69.67623237079638,-30.721605931566955,-163.04571681514687,0.16848732120139917,0.1544832331778701,-89.83087793871033,109.53948858683738,10.158297274749582
3,-69.4437922990378,-30.79821780416061,-162.8226494047691,0.21756049321256277,0.19977956948850134,-89.7816482388096,109.90812035216764,10.44856808743666
4,-69.40163265474254,-30.800067397873903,-162.7847020922626,0.21496018888486126,0.19761889076576164,-89.78427895790732,109.91803614301037,10.405644011859778
5,-69.94289576616092,-31.06703497190763,-163.20879561468993,0.19920834068785592,0.18317871283236328,-89.80009030325864,111.10185983204096,11.904948738343323
6,-69.98492423700034,-31.015863137757268,-163.25674289142884,0.198082897236461,0.18225323641862828,-89.80122966294833,111.0702455175195,11.889179199752212
7,-69.63448935024837,-30.728833051434336,-163.0071442749156,0.19778679972190089,0.18195838053430372,-89.80152475449259,110.46146819203983,11.133084243634434
8,-69.58482936973051,-30.49962339549617,-163.01300311374186,0.19397161432350007,0.1787154070060987,-89.80537721022316,110.0840950260567,10.816819479443996
9,-69.2609938226828,-30.30623649795564,-162.7689847959897,0.1524034739895757,0.14038271565012442,-89.84708186869389,109.40424242774947,9.853409830437258
10,-69.01760181443602,-30.16985457042901,-162.58383015658595,0.1722654728207996,0.15867084232106196,-89.82715214884989,108.70564129109064,8.953200473640402
11,-69.04519605518159,-30.14503908857338,-162.61403217512705,0.17135502456129661,0.15782508941404327,-89.82806503561888,108.67982712299869,8.933746262788633
12,-69.20842612724871,-30.202755016592185,-162.74572328450964,0.1641779809203496,0.1511302161869434,-89.83525878532397,108.6635105513174,8.942896080948993
13,-69.38734739224758,-30.185071064308424,-162.90811358142264,0.15700716107502707,0.14462388748617636,-89.84246268883,108.6929648270661,9.073606444094573
14,-69.56055220931043,-30.23739665986943,-163.04939306873266,0.1423248816378551,0.13119294887790894,-89.85720283900557,108.85689209290086,9.316911287791763
15,-69.61549837202865,-30.198448432245925,-163.10649055403118,0.1415598606942282,0.13057607428813156,-89.85797817451386,108.79928865179853,9.3077809559721
16,-69.67340886272036,-30.183986707617677,-163.1606989224724,0.1482847927235435,0.13679660494136406,-89.85123281994136,108.97316775460742,9.561672002964228
17,-69.53539229400577,-30.150777759938443,-163.04649768347102,0.16734444270937038,0.15442947337897805,-89.832115519403,108.72896022485328,9.229410636625667
18,-69.38984146024332,-30.23165004435169,-162.89986414772076,0.15977914373441832,0.14754707202340028,-89.83971382199815,108.76629964897968,9.125276568913353
19,-69.5108141493928,-30.374916691913295,-162.97496496442218,0.16582952534798187,0.15326818900274258,-89.83365573530067,108.83244439236397,9.202453106199481
20,-69.5221909417757,-30.381128258129106,-162.98365466665658,0.16570873053587054,0.15309406597181802,-89.8337715598319,108.84068556470243,9.196961550487348
21,-69.52667970188436,-30.385342896752064,-162.98669361760076,0.1588971678919472,0.1468144820592486,-89.84060563801032,108.76357629486897,9.086309949511389
22,-69.53638557323723,-30.3765993095617,-162.99720892494645,0.15199772117427088,0.14047639661688338,-89.84752981393844,108.5980459964378,8.881358328698107
23,-69.48757292343744,-30.36212362230348,-162.9572371466647,0.18461259578990732,0.17061080995387282,-89.81481285467943,108.73333019821372,9.072044689999645
24,-69.4918471888897,-30.367964385634302,-162.9597246119159,0.1841428531977485,0.17015202643164706,-89.81528194954771,108.73960054471033,9.069247969235576
25,-69.79032800360065,-30.563701853779726,-163.18074011101564,0.1498465566563652,0.1386752241952196,-89.84970347785226,109.48310127080256,10.040257492008251
26,-69.80497047776369,-30.640884366113998,-163.17704213940343,0.14955181028680822,0.1385501044845739,-89.85001139101257,109.5050008404631,10.0437414218228
27,-70.28139858090562,-30.944554441013263,-163.53347877757744,0.08412226549585879,0.07798921965276981,-89.91563658450642,110.06148441539865,10.756766535008337
28,-70.30688994775558,-30.95517697053269,-163.5537470022013,0.09034976843353312,0.0837892945460992,-89.90939339833659,110.11159911431108,10.841363412715339
29,-70.32660549513913,-30.934063066422134,-163.57546283674165,0.09019780729588764,0.08365901407165009,-89.90954665688022,110.08878354728994,10.843109561139736
30,-70.32726170201975,-30.907610634287476,-163.5814958745514,0.08996654309828848,0.08347009234318205,-89.90978064894504,110.07115671385594,10.846458374324873
31,-70.14994920556249,-30.775097232770467,-163.45293140769283,0.09637034720588623,0.08940295924338414,-89.90335816061389,109.37673645486475,9.982299228762853
32,-69.88978467894383,-30.570949633777975,-163.26695005966891,0.08328509081048643,0.07735842033549556,-89.9164878791122,108.78139682604028,9.237641863326681
33,-69.92443799882457,-30.599041735789065,-163.29148464383226,0.08318781695326513,0.07733551737721171,-89.91659074944043,109.05908358738064,9.596965187464344
34,-70.04272888773319,-30.77032040352208,-163.35941433953556,0.044742895665382365,0.041589320344828526,-89.95513754198768,108.94436259583954,9.368746158879393
35,-70.32530692103997,-30.94873649038319,-163.57129607534108,0.08312300440196377,0.07727967200889235,-89.91665608052769,109.33852843412929,9.965367867817791
36,-70.47738261969218,-31.20916344292401,-163.65222296745287,0.10254487970355318,0.09531990385874853,-89.89718130460375,108.90180191580163,9.35266568523168
37,-70.43094430840482,-31.340552685390843,-163.58478412238853,0.1026512893449206,0.09545452865956776,-89.8970774125785,108.97912144136875,9.337325522124932
38,-69.59651702196886,-31.017779576046067,-162.91135230819296,0.17365882445526218,0.16156358951644187,-89.82588843162559,108.61584165040516,8.683585841975193
39,-69.58983896161243,-31.174356413462185,-162.87210605133143,0.16716692948912631,0.1557209852934191,-89.83241241770098,107.75766961504502,7.514733665382564
40,-69.88835494936136,-31.45526135864178,-163.07978360128516,0.14758314165838507,0.13774545015868792,-89.85206555899728,109.04458225708532,9.145354298453453
41,-69.83574703816065,-31.40921108258935,-163.04236137419187,0.14760664490898823,0.13809179967975102,-89.85206555899728,108.98703858679875,9.140926868909801
42,-69.75859325564319,-31.417418121190565,-162.97180311175904,0.1465746034898669,0.13719037153873143,-89.85310444304568,108.89263244675065,8.989348675300048
43,-70.33445515834231,-31.346138135758903,-163.49832868723746,0.2143988531532089,0.20103808417408048,-89.78515717974166,110.97328143155204,12.252882670570713
44,-70.44406124344394,-31.437554584711634,-163.57694696995532,0.21317789384211505,0.200073419659166,-89.78639294928608,110.89469351233392,12.263839734893317
45,-71.35136008078828,-32.56913409652191,-164.16561027940188,0.201273195778309,0.19022052981331064,-89.79840570193458,107.99913983652539,8.7592530827837
46,-72.58448243277536,-33.48993549757849,-165.09938318920757,0.13425314586007525,0.12640331590936082,-89.86550311203483,107.63284771434121,8.580910602884613
47,-72.82979250225368,-34.057546630444136,-165.22753678572474,-0.0,-0.0,-90.0,110.91161937574998,12.112230281119567
48,-72.87932489398018,-33.929640693849706,-165.2908633294925,-0.0,-0.0,-90.0,110.72200384078924,12.136158378946805
49,-73.61062644066793,-35.1712319252033,-165.75826373244846,0.310872164498711,0.28783895318447006,-89.68820628027757,105.51900521606181,6.079428232806713
50,-74.19795126851488,-35.16316811759431,-166.27902258314583,0.3484259249314338,0.3258483775157249,-89.65079191084371,104.0240724803235,4.786352495508758
51,-74.02054212115192,-34.02093581496804,-166.27902258314586,0.2890182207359336,0.2704394033705375,-89.71034361970932,103.10884244616132,3.794815491125467
52,-74.08219853153433,-33.041523770465574,-166.47350465217716,0.30483993489488953,0.28307703244693033,-89.6943235163127,102.49553153036733,3.311928617629135
53,-73.7251511124487,-32.40869977237209,-166.26213964823367,0.26276924729771084,0.2431588376268779,-89.73643998755634,100.77682666447406,1.0202663251924633
54,-73.66537737926535,-32.12192367084102,-166.255910110385,0.2629314349922054,0.2438456708456436,-89.73632165495245,100.62180345016728,1.020540193628383
55,-73.59611741100657,-31.772842031117193,-166.25262430035835,0.24383637308355943,0.22801803933976292,-89.75561494915448,100.66596570267109,1.3538703796673868
56,-73.79704683104742,-31.885006525570585,-166.40591085274212,0.2247712012155654,0.21222178111633244,-89.77485775664546,99.25308712118205,-0.2869458973705788
57,-73.80195700393745,-32.765673606506645,-166.27329450023498,0.20612432476397732,0.1970987750887889,-89.7936690278236,98.8955395052317,-0.9120205880502211
58,-73.75891791436217,-33.44822381129618,-166.13380029460407,0.2374290042582785,0.22717319789114815,-89.76233949734322,99.91887662226775,0.034299289620213544
59,-74.03152133930179,-33.683575380170915,-166.33649379874194,0.1862156291802441,0.18157772523182253,-89.81372513993922,98.9527571328574,-1.0586558284635823
60,-73.7888564323758,-33.364239091217996,-166.17221020869542,0.1944582490208989,0.18924817686102274,-89.80547003386937,97.85347151574726,-2.5532593358003135
61,-73.88167698682285,-33.295654854999945,-166.26282631035085,0.2406706698925265,0.2350797961528715,-89.7592628472785,98.09221950831582,-2.1854262889951417
62,-74.15380802078946,-33.60875371520683,-166.45331237072014,0.2413976055268349,0.23641864030869703,-89.75854996664324,99.20436666583898,-0.875075886295967
63,-74.2932698773222,-32.854744939626976,-166.68235637488937,0.2614821489361386,0.2539821413013948,-89.73840711609125,99.67822112609223,0.00840777437641564
64,-74.12296273147504,-32.07264271798557,-166.65409087751635,0.2808170972028903,0.27035326172994645,-89.71898040799755,99.17973692153964,-0.454729229703343
65,-73.99152723794985,-32.04176062836276,-166.5469687566512,0.2811052611841064,0.2746993501380663,-89.71882004787354,99.06235693763774,-0.4520558046989698
66,-73.9674111697218,-31.846379778968984,-166.5569761239811,0.2813577842538455,0.2762628948608181,-89.71859523599139,99.34542547292764,-0.0018503259552967368
67,-73.64903594780245,-31.475264096731962,-166.3460653421925,0.2872989322443212,0.2801200479819793,-89.71260907933075,99.17017358222192,-0.17915775681447793
68,-73.03738186266875,-30.621970524071724,-165.97348486400938,0.21492640154207768,0.20639797749606584,-89.7848974014916,101.03041438561598,1.8724543858630684
69,-71.81051435187507,-30.43784222436106,-164.96362468201022,0.21496197416900353,0.20732583550025543,-89.7848974014916,102.1161866752809,2.7774218788221625
70,-71.85478851955156,-30.777047482173867,-164.9365158022869,0.21626958220945025,0.20868442073178137,-89.78359256806787,102.1657717088106,2.7665564353534537
71,-71.12094782280413,-31.07510239763946,-164.24327194967245,0.1442162343693906,0.14026095654868626,-89.85572799756957,103.10327581231883,3.5619553794840084
72,-70.82098158946147,-31.701481474057232,-163.8582011773091,0.16559097914174636,0.16198567372766703,-89.83436889952497,103.68797002879846,3.728831140132804
73,-70.74913826052118,-32.24089885315906,-163.69148531830646,0.1640600780118326,0.16149638021080973,-89.8359195731899,103.87493187853262,3.712961078793963
74,-70.61042364788625,-31.878330857328866,-163.63761161071648,0.1643247371559778,0.1613606175080205,-89.83564803822604,103.85838854201897,3.7060888350362235
75,-70.2398008995738,-31.665226039925987,-163.3502471984378,0.12021353028165713,0.1168231253404523,-89.87973727220175,102.51070218626842,1.7964065428081133
76,-69.97040609492416,-31.51389294443,-163.14092106153566,0.03796396408179388,0.0369544211418397,-89.96202224627345,103.38513127933403,2.731342179241212
77,-69.80901255613095,-31.147820613434423,-163.07297661407316,0.05112731952151373,0.04941654954483931,-89.94884306760048,103.39652409687179,2.66690770636515
78,-70.17863546310154,-30.998753222797415,-163.4316202331609,0.06499205081181982,0.06267424486755245,-89.93496509091183,102.08936689091799,1.2791450823140986
79,-70.5586591717711,-31.550185212843072,-163.6559413299773,-0.0,-0.0,-90.0,102.32698887488263,1.4269696546260189
80,-70.85147857220198,-31.939780202189464,-163.8394369028312,-0.0522883186651999,-0.05070766411462984,-90.05231295466056,101.99554098205697,0.9489280510669758
81,-69.74839799621742,-31.182993338645982,-163.0116482294373,-0.05228958330551826,-0.05074939965946429,-90.05231295466056,102.00618982705097,0.9475926069030594
82,-69.21593037617555,-31.85831284476627,-162.39224067696242,-0.026031138560724205,-0.025339588983747177,-90.02604057519285,102.7724327984125,1.2113685824137566
83,-69.01522873836633,-31.309623654329176,-162.32769749348142,-0.02603398767183151,-0.02545487704701543,-90.02604057519285,102.56034533924237,1.2084354476805992
84,-67.03803450211153,-29.928707231890016,-160.8584815674875,-0.05221170229921709,-0.05111114528812275,-90.05222355123287,101.98105717166858,0.3998872346545408
85,-66.54773318438664,-29.71316472164018,-160.46509249649287,-0.052287895093767356,-0.051430047357399235,-90.05229504949493,101.89540076335562,0.3957156106854243
86,-66.38933605040124,-29.91234247718117,-160.2669856687734,0.026142880199871005,0.025849299235223784,-89.97385545264136,101.94280992882258,0.3929418910764576
87,-66.09788292490961,-29.76033022040036,-160.03780367340607,0.026176162366449048,0.025923258524522184,-89.97382260398561,101.8913813090336,0.39017217724943803
88,-65.38652877951453,-29.573802474348103,-159.42704517631225,-0.01309130585226002,-0.012991481725987271,-90.01309168936731,101.93776275000367,0.20063945356266005
89,-65.32985671209495,-29.90849252352707,-159.28173995981564,-0.03247608668911994,-0.03224496922467004,-90.03247691496233,102.42556592443873,0.34318210902616697
90,-64.28914143302339,-30.32227538675485,-158.17990865764358,-0.032238972901606856,-0.03239535708884962,-90.03223935036348,103.0154546741101,0.341196835348813
91,-63.78696415489601,-30.73149456905176,-157.58164813527188,-0.018901237061343154,-0.019179720310997975,-90.01890325880396,104.29750664612287,1.5022098212030985
92,-63.944326880979204,-31.179307524355103,-157.61217608934882,-0.08615372317956613,-0.08775084214596109,-90.08616825743151,105.03256645762396,2.036779144607619
93,-63.861569701588394,-30.780143443884477,-157.64059424507846,-0.13248530765452887,-0.136529512602804,-90.13254520512228,105.48839643035268,3.02022941372933
94,-63.899484767705665,-30.972131810077073,-157.6247422687762,-0.15734777741602407,-0.1627935360863384,-90.15743886260931,105.61501134789239,3.0813586532774897
95,-64.56231776351729,-31.377456564834883,-158.15835387405266,-0.1802262310630521,-0.18688761741348503,-90.18034494899024,104.37210554396071,1.5267280701669002
96,-63.49221091895025,-30.900474023359607,-157.2477406400076,-0.30664752442052096,-0.3203061884413061,-90.30693873970935,102.66465356466463,-1.1979255718586759
97,-63.551655272370944,-30.720163488791897,-157.3559594438816,-0.3082431790010583,-0.3225229343604549,-90.30855929314501,102.54654197255934,-1.2005999819868418
98,-62.46139514597682,-29.791393585893907,-156.56022485207666,-0.28428508457971763,-0.3010126953928261,-90.28474986425896,101.93413005271698,-1.5052257302106367
99,-63.43800057421621,-30.148338823969286,-157.40807078821467,-0.22899464375933926,-0.2411192886898907,-90.22929948397854,102.32274046815667,-0.6429458591476094
100,-63.435808214343886,-30.14969735959186,-157.40554980515947,-0.2298414552318741,-0.24205719665941472,-90.23014969438046,102.32304767246745,-0.6445078321480532
101,-64.33211099399725,-30.776748926854577,-158.09628990439816,-0.21209972171890712,-0.22284013691817842,-90.21235855220269,103.11305792153128,0.37218869028982465
102,-64.3086650076607,-30.90657719898788,-158.03856470546248,-0.21356768300611445,-0.22401709964920163,-90.21381139088511,103.2260947037314,0.37528763285681405
103,-63.861894502031824,-30.41238145870418,-157.74333426385823,-0.2611919565691092,-0.2744924588151183,-90.26151419004684,102.4134602414461,-0.571860420751122
104,-64.08752498914458,-30.51116145388553,-157.93353849148826,-0.28660298286808733,-0.3011592516046348,-90.2869547602333,100.61191936593983,-2.9613378079735853
105,-65.74408297010116,-31.73517891574927,-159.20007528137907,-0.2528802381512452,-0.2634655089291219,-90.25309287838594,101.9082940940025,-1.1352784355485872
106,-65.41802657603867,-31.262161154945407,-159.00800870605633,-0.25389107346599293,-0.26391982714901935,-90.25408161389116,101.75514143334004,-1.1303573680869337
107,-64.89661967365865,-31.70560970491914,-158.39628849659343,-0.2257302873229701,-0.2306757087369888,-90.22578329892177,102.31399640943722,-1.3140220824158002
108,-65.44413524206308,-32.31283867042001,-158.77301720608568,-0.12844428380745712,-0.1319877299830114,-90.12849184874008,103.46706086776643,0.30886582666473017
109,-65.87252042899502,-32.35775749820003,-159.17268841271934,0.011349012112346414,0.011675158522667104,-89.9886464324258,103.91658028808801,1.1487868293425731
110,-66.00561756479006,-31.986532337370654,-159.38775853437167,0.011373032015405649,0.01168663306908991,-89.98862276037329,103.70267501691959,1.1495666609570119
111,-67.23426056442273,-33.74177376477851,-160.16171450579958,0.08512033472480952,0.0874625010463324,-89.91484830477135,105.80440467664329,3.2345215769217397
112,-68.00544591023137,-34.5555854990423,-160.7289731950091,0.09881805999658691,0.10071093390604559,-89.90116415163926,105.13541680629397,2.348736122191058
113,-68.70061210842786,-34.91772741887073,-161.31632086109383,0.11654507140805691,0.11850548142791427,-89.88343871331529,105.8947610731399,3.557281049834479
114,-69.58565118395477,-34.99043931852512,-162.13102655360998,0.20718654175629303,0.2100750647457605,-89.79279359986039,106.21588323167155,4.590108931725164
115,-70.86618367508302,-35.25149992170072,-163.2699726837771,0.23575142203330066,0.2396893168578607,-89.76421623012332,105.76915815984262,4.8347432207302905
116,-71.43771930839681,-35.56979746406601,-163.74301713092603,0.23580122993833866,0.2421062933834871,-89.76411667091031,105.46051084994589,4.843509979079409
117,-71.72946060271006,-35.59814875941891,-164.004914679809,0.2544437638822621,0.2614822491272071,-89.7454615074696,106.2233419502405,5.993946017363364
118,-73.5783685774217,-36.67283576352627,-165.53039703698064,0.30986276315159383,0.32028996765085943,-89.68996750814945,106.85752361594776,7.515496886062668
119,-73.35846933986775,-35.190662471898115,-165.53140203112406,0.25528896550010843,0.2608749558417904,-89.74465123011136,106.28548646824247,7.175039105612898
120,-73.70023672095749,-35.16054991023686,-165.83922775725375,0.2554014230211187,0.2619920297992947,-89.74451568207758,106.07467499069232,7.1738652102808915
121,-73.96698524275789,-35.24987820234151,-166.06347713977084,0.256560588445172,0.2611699856808614,-89.74339873632418,106.06594691867357,7.18580814830429
122,-73.88753948853902,-35.33472139454316,-165.98178477293104,0.28888212737374125,0.2924996244334424,-89.71109550320698,106.51377923855907,7.558621627373919
123,-73.87284963859727,-35.41967455839505,-165.95742700544267,0.314371122404793,0.31883342332194725,-89.68559765159607,105.91763192687193,6.923167674918612
124,-74.01076724647528,-35.7793168981336,-166.03273215627212,0.3340592550088309,0.33801417583416843,-89.66591760825148,106.19428285400907,7.171096459386892
125,-73.80229533847643,-34.872250174599635,-165.9690047147484,0.31292640903623425,0.3171437616100065,-89.68704555043557,106.44976499434132,7.678296005329369
126,-74.11791484392846,-34.83878990476905,-166.2517033120727,0.2882688995470281,0.2930831846569655,-89.71169156047645,105.92804712401554,7.3772088949541335
127,-73.88168440148337,-35.095203339349624,-166.0087778675838,0.28761151827408654,0.29203696438848004,-89.7123549512276,105.80398446152215,7.069962694476892
128,-73.93368969423196,-35.8195076696225,-165.95890913435497,0.2818128983604807,0.2873835478723093,-89.71813311158537,105.87880184789775,7.034894530800044
129,-73.72283806202836,-36.23877957021197,-165.71612489271635,0.25211457466801057,0.2544194798289823,-89.74787498484176,106.29063615410638,7.035895226434348
130,-73.74854893780002,-36.91555938386321,-165.6532064392048,0.22530755625444282,0.22883593079626002,-89.7746652423435,108.23288620143988,9.301078737650105
131,-72.91293705670348,-36.732816262755875,-164.92018922601923,0.23465335593606823,0.23861829134181822,-89.76531370324977,108.81087132874839,9.634886623763562
132,-72.44363911416414,-37.884081410101885,-164.33873815363154,0.2261552803523691,0.22755951192153576,-89.77384038704857,109.45895184241832,9.588486032351605
133,-72.18098918633345,-37.466301300303144,-164.15165990677414,0.1622159918556176,0.16387496542232508,-89.83777561094774,110.72293675251304,11.105146201217138
134,-72.36103245621688,-37.06988534447238,-164.3709118895555,0.11051890095131803,0.11137494459531841,-89.88947780921895,111.06874349570235,11.83184587031335
135,-72.15806344014177,-36.32010248187084,-164.289586597423,0.07028305104581639,0.07025842273875912,-89.9297169446376,110.90122823570331,11.653882262444963
136,-71.98508693201003,-36.037462637314746,-164.1725508408775,0.02015431979131093,0.019983127220104695,-89.97984494691767,111.91769902512925,12.674776221564873
137,-72.12119024747473,-36.59770551944999,-164.2164825419245,0.020194852056136154,0.019859529985728094,-89.97980231703893,112.10194103464507,12.673575402227653
138,-72.01271219848175,-36.535427170676584,-164.1259436678122,0.030283381190570433,0.02973087389267613,-89.96971148501711,112.47187609533296,13.190321290541078
139,-70.60050891468529,-36.07971420666058,-162.89232175306776,-0.0,-0.0,-90.0,110.77486426886978,10.458104259835181
140,-71.1168320588836,-37.15252483660628,-163.2095123221902,0.025363314814145266,0.025026475866495108,-89.97463441837719,110.63140685487252,10.127482147981064
141,-71.11805558400552,-36.80888623031235,-163.26110664421967,0.05072108897802081,0.0497206837147731,-89.94926884669714,109.6701352332237,9.036659740459198
142,-70.7324491780903,-34.79927647036877,-163.22181078634418,0.10982411758361442,0.10785692292936834,-89.89015794269471,108.20549064009269,7.9425349121420235
143,-68.58796282048704,-32.83505609852857,-161.61622002768203,0.3391224008987704,0.33469088527449553,-89.66084826169633,105.92362149782636,5.1399704252681815
144,-68.84271884547145,-32.8990238035384,-161.8379303575959,0.3475395442669864,0.3424570636539997,-89.65242274144843,105.89361722218953,5.189730361350512
145,-69.88800581025139,-33.77825668523547,-162.62778185310603,0.3106929999108636,0.30636083027001854,-89.68927637057402,106.5287584756119,6.116641314661484
146,-69.69999458672774,-33.4485158957104,-162.5170696265476,0.31602667989035804,0.310258537519176,-89.68391970214107,106.58534390983343,6.057265107608932
147,-70.56432421263459,-33.65465882470501,-163.2661263211202,0.2936936445827935,0.28733531102920434,-89.70623600594976,107.05599468207453,7.077220554204087
148,-70.64243715695817,-33.848589477043426,-163.30263362521097,0.29385170283154016,0.28811130701877286,-89.70609111158161,107.14261414029691,7.091805798532314
149,-70.40729765828816,-33.23900418829261,-163.19913820644462,0.3901366332470209,0.38202045203923823,-89.60977715333463,109.01303279731809,9.761149278972885
150,-70.31543032991713,-32.80120307134199,-163.19759196870925,0.4197960204972767,0.4092680292052676,-89.58006857307886,108.07644324569114,8.74219752416351
151,-70.47333830832066,-32.45241293835639,-163.40531742103315,0.4249670355595655,0.41464316299618736,-89.57490444569389,107.87314981489789,8.804531469744294
152,-70.16822211991527,-31.90925198180722,-163.2378771722824,0.3615795343932315,0.35095203982101425,-89.63825955909435,108.27228028221603,9.382508703557894
153,-70.25657305793764,-31.940186108063273,-163.3106420095789,0.3653668234887635,0.35565024034618486,-89.63450044823422,108.27005191828752,9.433955989134878
154,-69.96148624172709,-31.89513488895963,-163.0557938252442,0.31353565001247635,0.30696803698128056,-89.6863940938594,109.09881839594466,10.325570440543055
155,-69.96992736218617,-31.95167538283145,-163.05203464448596,0.29805733324992234,0.29140232815715184,-89.70186667494526,109.61134481925863,10.839262892406508
156,-69.75243581839602,-31.720561248621493,-162.90384581925775,0.2802013668986078,0.2727207337146926,-89.71969603901195,108.59079492605925,9.526650082803721
157,-69.842842494743,-31.529139847546443,-163.0239768756008,0.25868463872128833,0.2499608745504942,-89.74116313120498,108.833669741471,9.772014562865307
158,-69.53514709373648,-31.02094952139509,-162.85598637987883,0.2671327107912565,0.2566052200206223,-89.73265134153856,108.03669864112486,8.80622514214693
159,-69.6807142631092,-30.89601578646384,-163.01225068583503,0.19870794289190355,0.19019791500874228,-89.80110167635736,108.75534698954702,9.664194235958977
160,-69.75040827760436,-31.182161802696644,-163.0136131451817,0.19360072116629579,0.18402466101928006,-89.80615012666885,110.29130786778457,11.287323062567246
161,-69.8512079132549,-31.25333102641167,-163.0884747149204,0.1942216567911443,0.18395842106492966,-89.80549204682339,110.3554032846471,11.312369668826625
162,-69.52355729939063,-31.0511406694324,-162.83919119325054,0.30708977203215254,0.2896206843487895,-89.69238339473722,109.7894468780921,10.667963567661774
163,-69.72108913301622,-31.130544467124203,-162.99836746138024,0.30393022741431774,0.2861869395527079,-89.69551974962523,108.95772008904069,9.666950687301973
164,-69.83182528365597,-31.16404364696649,-163.08986678275699,0.29042291425392497,0.27303729909322433,-89.70902358115848,108.40923721909724,8.975721996395002
165,-69.87103822901257,-31.211120285246977,-163.1149085650715,0.28039942700988685,0.26372444504659576,-89.71907341121609,108.41757558882323,8.951660111585785
166,-69.73143442140362,-31.049535807682457,-163.02468341712867,0.25400275905353137,0.23869830813749954,-89.74550661459503,108.05788346885404,8.479503255651098
167,-69.76339228030398,-31.0697084163575,-163.0488390162889,0.22709130578046183,0.2130419567410303,-89.77244544678435,108.25516438351842,8.6321665180242
168,-69.96842642068938,-31.026288803617803,-163.23994739628174,0.22935689559173636,0.2147943340770255,-89.77014945525835,108.39077478139782,8.887533943773253
169,-69.99342628736372,-30.896719721518362,-163.28924767179663,0.2163610556021012,0.20239427077980107,-89.78315704008651,108.33564497151724,8.875278687378731
170,-70.17206415883294,-30.81464260010393,-163.46413438300237,0.16060806668291047,0.1500146189744176,-89.83901790115833,108.79131544470638,9.44790135539414
171,-70.1593130771421,-30.772011479183533,-163.46182647139528,0.16066131513559803,0.1499874444861676,-89.83895888322438,108.78016845650697,9.446238348228029
172,-69.97108411899563,-30.630658670011066,-163.32585526969686,0.14669753487295611,0.13680002819625453,-89.85294442340026,109.09900173193331,9.787873139075565
173,-69.25065531890765,-30.244893350222686,-162.77363358684153,0.2024466818076625,0.1886349425971606,-89.79704767844679,108.63248389343565,9.164488443929484
174,-69.65726060556676,-30.42241640289641,-163.09395230253457,0.27854909563725666,0.25946381860323037,-89.72074899068336,108.18803893505871,8.814796174093543
175,-69.69212086873156,-30.396101225077654,-163.1304905240322,0.2759158450191899,0.2573085601404836,-89.72341137124778,108.13649066903841,8.815581673157794
176,-69.94837356057339,-30.54185901225576,-163.32483148755824,0.14962226103950055,0.1397526700345518,-89.85002923609593,109.79115478790679,10.720826458226766
177,-69.93426879625176,-30.620261574369703,-163.29561416518123,0.14827373287881737,0.13862769592608332,-89.85139067169986,109.82924291359048,10.727931248829101
178,-69.9774498798139,-30.720256656162686,-163.3124090894258,0.05385461879822571,0.05035505390464996,-89.94602377525815,110.75550185232385,11.65584340795481
179,-69.62757421285343,-30.550499082440897,-163.03971737853604,-0.06052872112162147,-0.05658574967550178,-90.06066609681325,110.41861687655235,11.0220318131448
180,-69.62608657039183,-30.571558209453237,-163.03381185526823,-0.06049329778377176,-0.056554870079871186,-90.06063043187997,110.43140233421752,11.022125988929982
181,-70.07166565687697,-30.94170494891103,-163.34898627768357,-0.12085914561226062,-0.11299862065226494,-90.12113254576853,110.49768281415805,11.008640950469372
182,-70.12106249602165,-31.152255627994588,-163.3489862776836,-0.12085436990837636,-0.11292796820777183,-90.12113254576853,110.60876860818111,11.007918254036149
