lefthip_angles_angles,leftknee_angles_angles,leftfoot_angles_angles,righthip_angles_angles,rightknee_angles_angles,rightfoot_angles_angles,leftshoulder_angles_angles,leftelbow_angles_angles,leftwrist_angles_angles,rightshoulder_angles_angles,rightelbow_angles_angles,rightwrist_angles_angles,hips_angles_angles,neck_angles_angles
[ 0.17671137 -0.03217113  0.00285017],[-0.40227131  0.11898268  0.02428716],[0. 0. 0.],[ 0.17560118 -0.13226862  0.01166007],[-0.52764125  0.24422341  0.06627442],[0. 0. 0.],[ 0.65024071 -0.48722769 -1.27072368],[ 0.04149858 -0.01669481 -0.76488874],[0. 0. 0.],[ 0.76000444 -0.05676668 -0.14192392],[-1.08693132 -0.59041633  0.93263359],[0. 0. 0.],[ 3.11512073 -0.22971624  1.88072842],[-0.66145494 -0.21299391  0.60369042]
[ 0.19456409 -0.03306979  0.00322758],[-0.44606217  0.12865531  0.02921781],[0. 0. 0.],[ 0.19101618 -0.1317374   0.0126385 ],[-0.53601455  0.24192316  0.06673663],[0. 0. 0.],[ 0.64858547 -0.48061168 -1.25977233],[ 0.04474629 -0.0175645  -0.74801358],[0. 0. 0.],[ 0.80248704 -0.11673366 -0.27373731],[-1.05517043 -0.47307795  0.78451452],[0. 0. 0.],[ 3.11859854 -0.22967608  1.87328873],[-0.65147456 -0.209318    0.60301749]
[ 0.25416879 -0.03267913  0.00417588],[-0.58392171  0.14766274  0.04445346],[0. 0. 0.],[ 0.26419838 -0.13943508  0.0185567 ],[-0.60740322  0.25083255  0.07898378],[0. 0. 0.],[ 0.64014396 -0.47490676 -1.26133918],[ 0.0420609  -0.0161064  -0.73132652],[0. 0. 0.],[ 0.80102411 -0.11856368 -0.27854309],[-1.03194674 -0.53663555  0.90270217],[0. 0. 0.],[ 3.12696456 -0.21423381  1.85289076],[-0.64867774 -0.21546013  0.62243172]
[ 0.24926256 -0.02475177  0.00310107],[-0.41599488  0.10912946  0.02305361],[0. 0. 0.],[ 0.27862511 -0.13607812  0.01910991],[-0.61369224  0.24697535  0.07861471],[0. 0. 0.],[ 0.62698371 -0.47097861 -1.27432581],[ 0.04059781 -0.01507869 -0.71117283],[0. 0. 0.],[ 0.82192418 -0.17506928 -0.39745497],[-0.88366177 -0.28676646  0.59247417],[0. 0. 0.],[ 3.13121678 -0.20514694  1.83685744],[-0.64341729 -0.22038232  0.6410359 ]
[ 0.25195595 -0.01475893  0.00186923],[-0.41743602  0.10318045  0.02187242],[0. 0. 0.],[ 0.27924877 -0.13763611  0.01937321],[-0.60584316  0.25603538  0.08041804],[0. 0. 0.],[ 0.61463159 -0.46441364 -1.28071416],[ 0.05752251 -0.02159426 -0.71809614],[0. 0. 0.],[ 0.83641963 -0.17433182 -0.38830465],[-0.92627751 -0.34310948  0.66792244],[0. 0. 0.],[ 3.13608527 -0.20534171  1.83388994],[-0.64031959 -0.22104761  0.64596367]
[ 0.23699604 -0.00452933  0.00053924],[-0.49390208  0.12150356  0.03066598],[0. 0. 0.],[ 0.21951266 -0.11956572  0.01319157],[-0.4803229   0.2367964   0.05824458],[0. 0. 0.],[ 0.61581964 -0.46837487 -1.2871891 ],[ 0.05980054 -0.02349208 -0.7484671 ],[0. 0. 0.],[ 0.84742455 -0.18599116 -0.40781276],[-0.91739469 -0.35658719  0.69980734],[0. 0. 0.],[ 3.14133013 -0.21496107  1.83409282],[-0.63275822 -0.21883519  0.64751836]
[ 0.21210059  0.00576264 -0.00061343],[-0.44600542  0.11372061  0.02581532],[0. 0. 0.],[ 0.19538958 -0.10442579  0.01024366],[-0.47780897  0.2299136   0.05622997],[0. 0. 0.],[ 0.6054775  -0.46916037 -1.30622619],[ 0.05474668 -0.0216152  -0.75192542],[0. 0. 0.],[ 0.86255676 -0.18926953 -0.40683076],[-0.94024674 -0.36129812  0.69012334],[0. 0. 0.],[-3.1378836  -0.21530005  1.83841672],[-0.62987399 -0.21740117  0.64646942]
[ 0.18763808  0.01284786 -0.00120894],[-0.44293521  0.12000656  0.02705161],[0. 0. 0.],[ 0.1817185  -0.09364169  0.00853789],[-0.49847854  0.22396876  0.05723103],[0. 0. 0.],[ 0.59343868 -0.46995676 -1.32858681],[ 0.03500989 -0.01426423 -0.77373791],[0. 0. 0.],[ 0.86619298 -0.20430202 -0.43634026],[-0.89051209 -0.29612433  0.60585844],[0. 0. 0.],[-3.13536137 -0.2006675   1.84067845],[-0.63715133 -0.222652    0.65359022]
[ 0.18275695  0.01546323 -0.00141698],[-0.48296772  0.13053492  0.03219239],[0. 0. 0.],[ 0.17440998 -0.08821313  0.00771715],[-0.49125364  0.21893359  0.05509054],[0. 0. 0.],[ 0.59052501 -0.46898035 -1.33156184],[ 0.03357702 -0.01373157 -0.77635372],[0. 0. 0.],[ 0.87438513 -0.20751801 -0.43846417],[-0.89009043 -0.29950259  0.6127578 ],[0. 0. 0.],[-3.13382293 -0.19501371  1.84233374],[-0.64042533 -0.22467867  0.65581033]
[ 0.17307292  0.01759536 -0.00152649],[-0.48185452  0.13470701  0.03314458],[0. 0. 0.],[ 0.12304934 -0.07335644  0.00452095],[-0.41698359  0.20149871  0.04276863],[0. 0. 0.],[ 0.58478165 -0.46381757 -1.33047212],[ 0.03121653 -0.01210932 -0.74004129],[0. 0. 0.],[ 0.87863279 -0.20098701 -0.42271773],[-0.90230781 -0.28955982  0.58464146],[0. 0. 0.],[-3.13369023 -0.18505086  1.84285213],[-0.64275265 -0.2250909   0.65456723]
[ 0.14827923  0.0273637  -0.00203259],[-0.44161849  0.12550016  0.02820609],[0. 0. 0.],[ 0.11865377 -0.06349392  0.00377258],[-0.41657915  0.18650613  0.03952851],[0. 0. 0.],[ 0.57321686 -0.45329433 -1.32791035],[ 0.03072871 -0.01129786 -0.70460439],[0. 0. 0.],[ 0.86916016 -0.23172632 -0.49133742],[-0.78531222 -0.20543653  0.48786725],[0. 0. 0.],[-3.13247025 -0.16638111  1.83398752],[-0.64670861 -0.22857976  0.6600239 ]
[ 0.13378207  0.03066146 -0.0020542 ],[-0.43018535  0.12469361  0.02727576],[0. 0. 0.],[ 0.09660069 -0.05755417  0.00278282],[-0.40961302  0.18404035  0.03833225],[0. 0. 0.],[ 0.55155702 -0.4446427  -1.3480447 ],[ 0.02176696 -0.00766135 -0.67683867],[0. 0. 0.],[ 0.86731832 -0.23389572 -0.49694157],[-0.78506    -0.20547395  0.48812053],[0. 0. 0.],[-3.13244388 -0.14365007  1.83491182],[-0.66131767 -0.23715627  0.66813164]
[ 0.14177383  0.02479859 -0.00176094],[-0.42672036  0.12680843  0.02750918],[0. 0. 0.],[ 0.16128586 -0.07690137  0.00621808],[-0.46569126  0.19909215  0.04736183],[0. 0. 0.],[ 0.53876099 -0.44399165 -1.37069123],[ 0.01212859 -0.00531282 -0.82572229],[0. 0. 0.],[ 0.86947371 -0.22240971 -0.47197571],[-0.82960109 -0.24774653  0.55112085],[0. 0. 0.],[-3.13329106 -0.14376863  1.83670478],[-0.66152249 -0.2364462   0.66605262]
[ 0.1439004   0.0165437  -0.00119241],[-0.42615133  0.12986057  0.02813432],[0. 0. 0.],[ 0.20426716 -0.09755294  0.01000607],[-0.53709206  0.22458254  0.06204481],[0. 0. 0.],[ 0.54021473 -0.44500599 -1.37022958],[ 3.32311243e-04 -1.42216965e-04 -8.08755553e-01],[0. 0. 0.],[ 0.87928336 -0.20380393 -0.42815265],[-0.90887537 -0.29247761  0.5856477 ],[0. 0. 0.],[-3.13582974 -0.14312568  1.84042018],[-0.66532539 -0.23586373  0.66071689]
[ 0.17386123 -0.00528647  0.00046072],[-0.50197414  0.1548016   0.03976435],[0. 0. 0.],[ 0.29789623 -0.14172371  0.02130185],[-0.7104149   0.27514826  0.10262246],[0. 0. 0.],[ 0.53085211 -0.44228904 -1.38202049],[-0.02053741  0.00912415 -0.83613589],[0. 0. 0.],[ 0.88672998 -0.19972312 -0.41586482],[-0.95516131 -0.3331015   0.62814098],[0. 0. 0.],[-3.14104734 -0.14132943  1.84423847],[-0.66980298 -0.23523368  0.65464541]
[ 0.20976954 -0.02734221  0.00287852],[-0.57119893  0.17592349  0.05177789],[0. 0. 0.],[ 0.37754718 -0.17833288  0.03415747],[-0.80814303  0.3029119   0.13034011],[0. 0. 0.],[ 0.5185254  -0.43257318 -1.38366256],[-0.02136266  0.00954924 -0.84069986],[0. 0. 0.],[ 0.88376764 -0.18601405 -0.38933847],[-0.92244041 -0.28983931  0.57127048],[0. 0. 0.],[ 3.13662508 -0.14134069  1.84764198],[-0.67380486 -0.23453465  0.64892308]
[ 0.27534052 -0.04996411  0.00692377],[-0.5802613   0.17548032  0.05251333],[0. 0. 0.],[ 0.4918081  -0.2224751   0.05605434],[-0.8702802   0.32990374  0.15445648],[0. 0. 0.],[ 0.55335313 -0.45280733 -1.36308761],[ 0.00291472 -0.00129653 -0.83707809],[0. 0. 0.],[ 0.87541896 -0.19195216 -0.40577037],[-0.96011141 -0.41817177  0.77394062],[0. 0. 0.],[ 3.13278757 -0.20241058  1.84934623],[-0.64788587 -0.21689088  0.62710029]
[ 0.30916099 -0.06484227  0.01010741],[-0.5857794   0.17369019  0.05249847],[0. 0. 0.],[ 0.52918787 -0.24735915  0.06733951],[-0.87470876  0.3394761   0.1599233 ],[0. 0. 0.],[ 0.60218906 -0.46395346 -1.30064744],[ 0.02997433 -0.01398828 -0.87322351],[0. 0. 0.],[ 0.87934375 -0.16395794 -0.34585869],[-0.89727141 -0.29287057  0.59462901],[0. 0. 0.],[ 3.12677779 -0.23837157  1.84419874],[-0.63060577 -0.2052642   0.61169272]
[ 0.31461995 -0.07834101  0.01243269],[-0.5947996   0.18329475  0.05632084],[0. 0. 0.],[ 0.53566741 -0.2684538   0.07408281],[-0.88899177  0.35944867  0.17263723],[0. 0. 0.],[ 0.60237173 -0.46604907 -1.3048429 ],[ 0.03422903 -0.01580372 -0.86503182],[0. 0. 0.],[ 0.87396225 -0.16331982 -0.34690592],[-0.85857784 -0.28936938  0.61631063],[0. 0. 0.],[ 3.12120814 -0.24380193  1.8449041 ],[-0.63627519 -0.2044189   0.60385036]
[ 0.34722263 -0.09864913  0.01731439],[-0.74303667  0.21278417  0.08316929],[0. 0. 0.],[ 0.5887105  -0.31556335  0.096394  ],[-1.04599452  0.40487241  0.23557488],[0. 0. 0.],[ 0.59869084 -0.46471459 -1.30826026],[ 0.05214729 -0.02392721 -0.86022439],[0. 0. 0.],[ 0.83513439 -0.09093312 -0.20438916],[-0.98185925 -0.41257536  0.74623477],[0. 0. 0.],[ 3.11176663 -0.26055988  1.84336727],[-0.63497862 -0.19988267  0.59235807]
[ 0.41515444 -0.13916106  0.02935412],[-0.85139014  0.24885773  0.11330189],[0. 0. 0.],[ 0.62210329 -0.38072734  0.12374119],[-1.10363177  0.46735515  0.29098975],[0. 0. 0.],[ 0.59015734 -0.45990283 -1.31255965],[ 0.0302382  -0.01564639 -0.95495518],[0. 0. 0.],[ 0.85219354 -0.0797704  -0.17538471],[-0.9698497  -0.40756482  0.74754805],[0. 0. 0.],[ 3.1024559  -0.27047057  1.85038126],[-0.6399824  -0.19311157  0.56872594]
[ 0.54124896 -0.23129179  0.06443271],[-1.03162244  0.3018796   0.17205585],[0. 0. 0.],[ 1.10143929 -0.48779877  0.30329337],[-1.65849632  0.48027173  0.5224523 ],[0. 0. 0.],[ 0.58291763 -0.45064518 -1.3048577 ],[ 0.05927088 -0.03134216 -0.97266073],[0. 0. 0.],[ 0.87488241 -0.09243579 -0.19715639],[-0.97619137 -0.41460992  0.75434293],[0. 0. 0.],[ 3.07772015 -0.2683848   1.8635367 ],[-0.66526126 -0.18879708  0.53499124]
[ 0.87516994 -0.35243239  0.166224  ],[-1.60436061  0.34320412  0.35468103],[0. 0. 0.],[ 1.39373653 -0.542859    0.45768169],[-2.11588547  0.428721    0.73782332],[0. 0. 0.],[ 0.60005738 -0.45918983 -1.29397765],[ 0.03496957 -0.01900168 -0.99542913],[0. 0. 0.],[ 0.84540335 -0.09674678 -0.21442292],[-0.90379681 -0.41332402  0.8154413 ],[0. 0. 0.],[ 3.05865453 -0.25563171  1.89949579],[-0.70349163 -0.18189512  0.48712055]
[ 0.92667667 -0.38243126  0.19283133],[-1.70031803  0.33181411  0.37681828],[0. 0. 0.],[ 1.42418844 -0.5882199   0.51145385],[-2.15550776  0.44735742  0.80100212],[0. 0. 0.],[ 0.62160847 -0.46818255 -1.27721241],[ 0.02527013 -0.01349103 -0.98072249],[0. 0. 0.],[ 0.89774548 -0.09091273 -0.18831819],[-0.94427182 -0.41609402  0.78399704],[0. 0. 0.],[ 3.04368242 -0.25844964  1.90482946],[-0.72036974 -0.17816334  0.46571737]
[ 0.91397809 -0.39452106  0.19591456],[-1.68416244  0.32646085  0.364918  ],[0. 0. 0.],[ 1.37408885 -0.64796709  0.53765593],[-2.13969954  0.4868977   0.85173152],[0. 0. 0.],[ 0.64211199 -0.47451031 -1.25738138],[ 0.0105352  -0.00577621 -1.00303345],[0. 0. 0.],[ 0.91455863 -0.10548498 -0.21375352],[-0.90918026 -0.44162173  0.86111427],[0. 0. 0.],[ 3.03111001 -0.26668012  1.90431168],[-0.73509119 -0.17610391  0.45075779]
[ 0.9277317  -0.39271055  0.19837377],[-1.67845618  0.31639513  0.35173107],[0. 0. 0.],[ 1.40570777 -0.64327993  0.55025971],[-2.15054483  0.47898054  0.84862739],[0. 0. 0.],[ 0.65550627 -0.47183282 -1.23082221],[ 0.03083224 -0.01753762 -1.03429073],[0. 0. 0.],[ 0.92782465 -0.13259876 -0.26386934],[-0.72555579 -0.26702217  0.68018477],[0. 0. 0.],[ 3.02637769 -0.28380339  1.89458969],[-0.72487246 -0.1709263   0.44440973]
[ 0.94293322 -0.4056601   0.20893069],[-1.71603558  0.31736149  0.36612618],[0. 0. 0.],[ 1.41718077 -0.69906868  0.60559961],[-2.20949485  0.50789457  0.95273146],[0. 0. 0.],[ 0.6473607  -0.46661326 -1.2326061 ],[ 0.00984247 -0.00557165 -1.03020851],[0. 0. 0.],[ 0.95314212 -0.13575977 -0.26186556],[-0.7046958  -0.27218025  0.71301784],[0. 0. 0.],[ 3.02031241 -0.28696057  1.89863481],[-0.73887503 -0.16808016  0.42842248]
[ 1.12819691 -0.46166334  0.29521995],[-1.9705774   0.29264615  0.43741768],[0. 0. 0.],[ 1.47780225 -0.75646543  0.69470279],[-2.27556952  0.52987476  1.06149005],[0. 0. 0.],[ 0.59634496 -0.46360843 -1.30990127],[-0.03404824  0.01860858 -1.00030222],[0. 0. 0.],[ 0.93985603 -0.10822535 -0.2124993 ],[-0.72816743 -0.41054657  1.00010169],[0. 0. 0.],[ 3.00162562 -0.3006789   1.91211639],[-0.75607971 -0.16069512  0.40007889]
[ 1.34429492 -0.46428142  0.37189103],[-2.07931229  0.2738751   0.46081499],[0. 0. 0.],[ 1.58803862 -0.7475927   0.75939005],[-2.32842939  0.51778315  1.10286168],[0. 0. 0.],[ 0.57924574 -0.46197175 -1.33624263],[-0.08212863  0.04228319 -0.95056331],[0. 0. 0.],[ 1.00072056 -0.07841873 -0.14324976],[-0.73889183 -0.38224098  0.92675426],[0. 0. 0.],[ 2.9982136  -0.3431522   1.90726431],[-0.73678988 -0.14826998  0.38016102]
[ 1.43160741 -0.47152576  0.41191789],[-2.1126346   0.27430436  0.47897031],[0. 0. 0.],[ 1.68740525 -0.72234147  0.80301524],[-2.37159522  0.49998838  1.12453883],[0. 0. 0.],[ 0.58910887 -0.47188798 -1.34027657],[-0.09899081  0.04801649 -0.9027582 ],[0. 0. 0.],[ 1.14988556 -0.05143966 -0.0793624 ],[-0.68853564 -0.3240234   0.85542098],[0. 0. 0.],[ 2.99012643 -0.3844784   1.90419596],[-0.72902284 -0.14097144  0.3659328 ]
[ 1.54507881 -0.4528741   0.44174949],[-2.10420427  0.27202884  0.4706275 ],[0. 0. 0.],[ 1.74882588 -0.71084221  0.835596  ],[-2.39282706  0.49206687  1.13738399],[0. 0. 0.],[ 0.64381668 -0.48286031 -1.27195586],[-0.05827079  0.02762677 -0.88527429],[0. 0. 0.],[1.17994549 0.00587075 0.00876862],[-0.87410357 -0.36147714  0.74568428],[0. 0. 0.],[ 2.983848   -0.40808673  1.89854385],[-0.71999404 -0.13307152  0.35042998]
[ 1.62266791 -0.4465629   0.46950543],[-2.12441872  0.27179795  0.4810526 ],[0. 0. 0.],[ 1.82905038 -0.70337759  0.88927598],[-2.42664076  0.48711902  1.17406427],[0. 0. 0.],[ 0.67182572 -0.4834557  -1.22968357],[-0.03070362  0.01327792 -0.81628921],[0. 0. 0.],[1.08801077 0.15223535 0.25083916],[-1.09403486 -0.5271342   0.83418252],[0. 0. 0.],[ 2.97429406 -0.43404145  1.89408054],[-0.71483997 -0.12588142  0.33436333]
[ 1.78277416 -0.41776204  0.51331393],[-2.25930262  0.24401075  0.5081312 ],[0. 0. 0.],[ 1.94321767 -0.68703173  0.96494547],[-2.45484601  0.50286011  1.24597871],[0. 0. 0.],[ 0.76068383 -0.50534914 -1.14681996],[ 0.00763252 -0.00321755 -0.79789973],[0. 0. 0.],[0.97447447 0.30187796 0.55908185],[-1.28230917 -0.43488979  0.5756189 ],[0. 0. 0.],[ 2.9686444  -0.51482495  1.87362375],[-0.66204704 -0.11072336  0.3197573 ]
[ 1.81467976 -0.41956857  0.53187872],[-2.28507581  0.24738232  0.53177741],[0. 0. 0.],[ 1.97325846 -0.69003895  0.99582912],[-2.48206371  0.49565416  1.27321499],[0. 0. 0.],[ 0.77632244 -0.50930617 -1.13377426],[ 0.02983271 -0.01217696 -0.77502393],[0. 0. 0.],[1.01365029 0.34398436 0.60645579],[-1.44973673 -0.39052275  0.43939263],[0. 0. 0.],[ 2.96397134 -0.52119026  1.87513193],[-0.6648402  -0.10670285  0.30693747]
[ 1.82168416 -0.42680366  0.54461324],[-2.32760045  0.2402581   0.54606991],[0. 0. 0.],[ 1.97657278 -0.70544272  1.01914754],[-2.48914868  0.48887394  1.2706058 ],[0. 0. 0.],[ 0.77017602 -0.52317339 -1.1674576 ],[ 0.02166714 -0.00768599 -0.68174334],[0. 0. 0.],[1.03161811 0.40668273 0.6975592 ],[-1.53086521 -0.35485668  0.36899737],[0. 0. 0.],[ 2.95265289 -0.52474157  1.87727307],[-0.67397722 -0.10107699  0.28676543]
[ 1.83443012 -0.41936479  0.54205989],[-2.38316674  0.21856675  0.5373525 ],[0. 0. 0.],[ 1.97376846 -0.77605744  1.10796218],[-2.49709599  0.49155534  1.28866587],[0. 0. 0.],[ 0.77622875 -0.52942725 -1.17094001],[ 0.00541349 -0.00204132 -0.7211861 ],[0. 0. 0.],[0.97517077 0.35610205 0.6543204 ],[-1.32254717 -0.41203764  0.52474935],[0. 0. 0.],[ 2.94901149 -0.53227067  1.87305077],[-0.67404237 -0.0983767   0.27916378]
[ 1.89393925 -0.38967137  0.5352364 ],[-2.41187972  0.20618712  0.52904267],[0. 0. 0.],[ 2.04185788 -0.7616863   1.15731059],[-2.52281946  0.48420582  1.31555555],[0. 0. 0.],[ 0.77721802 -0.55029314 -1.20730488],[ 0.03028079 -0.01091371 -0.6918071 ],[0. 0. 0.],[0.64688425 0.29569899 0.83621119],[-1.20044882 -0.31515385  0.45620604],[0. 0. 0.],[ 2.95089954 -0.57833164  1.85337205],[-0.64618737 -0.09398038  0.27906539]
[ 1.92916882 -0.37411402  0.53301207],[-2.40519734  0.21749755  0.55157985],[0. 0. 0.],[ 2.08761803 -0.74646096  1.18470377],[-2.54431869  0.4882369   1.36056993],[0. 0. 0.],[ 0.76294467 -0.53464806 -1.19815706],[ 0.13797132 -0.05175312 -0.71682055],[0. 0. 0.],[0.57799468 0.23367198 0.75196217],[-1.12644746 -0.32571005  0.50913164],[0. 0. 0.],[ 2.94800381 -0.58485528  1.84218484],[-0.64940978 -0.09282836  0.27423325]
[ 1.92786808 -0.38521747  0.54771066],[-2.43604123  0.23042316  0.60907719],[0. 0. 0.],[ 2.15053217 -0.75939084  1.27193944],[-2.61417579  0.44116839  1.38613175],[0. 0. 0.],[ 0.74176644 -0.54163001 -1.24003787],[ 0.0661299  -0.02849462 -0.81347969],[0. 0. 0.],[0.66727227 0.24614953 0.68562241],[-1.18481339 -0.38485417  0.56356705],[0. 0. 0.],[ 2.95429598 -0.54990538  1.85566527],[-0.69911352 -0.09853184  0.26888808]
[ 1.9302561  -0.3855328   0.54947787],[-2.44761841  0.24892229  0.66615462],[0. 0. 0.],[ 2.15358755 -0.77806254  1.30122829],[-2.62972354  0.4391824   1.41239143],[0. 0. 0.],[ 0.72864661 -0.53985116 -1.2553093 ],[ 0.01056947 -0.00459328 -0.81990809],[0. 0. 0.],[0.59991505 0.26389121 0.81067907],[-1.19195365 -0.30060511  0.4393696 ],[0. 0. 0.],[ 2.96243574 -0.53305002  1.86127581],[-0.71097671 -0.10095749  0.27050118]
[ 1.95465138 -0.38638328  0.56451303],[-2.42332573  0.28481877  0.72965619],[0. 0. 0.],[ 2.21131244 -0.81361581  1.41878986],[-2.65144399  0.44810356  1.47787198],[0. 0. 0.],[ 0.71814697 -0.5318282  -1.25545008],[ 0.01212146 -0.0055386  -0.85718855],[0. 0. 0.],[-0.1591964  -0.110429    1.21189511],[-0.69361998  0.00588482 -0.01628229],[0. 0. 0.],[ 2.96371476 -0.52874446  1.86412344],[-0.71580684 -0.09839467  0.26178661]
[ 1.98628994 -0.38525901  0.58151408],[-2.42168601  0.29146839  0.74370492],[0. 0. 0.],[ 2.29641987 -0.80244372  1.51258247],[-2.69453998  0.41255586  1.4880605 ],[0. 0. 0.],[ 0.73145518 -0.53943968 -1.25054825],[ 0.04595508 -0.02123347 -0.86555056],[0. 0. 0.],[-0.18394252 -0.12172357  1.16771664],[-0.68305154  0.00503909 -0.01417628],[0. 0. 0.],[ 2.96253929 -0.5281908   1.87009756],[-0.72327595 -0.09442084  0.24850836]
[ 1.99578324 -0.38790226  0.59114637],[-2.44694115  0.29332684  0.77489926],[0. 0. 0.],[ 2.37110855 -0.80008072  1.61264948],[-2.73353599  0.38778573  1.51849742],[0. 0. 0.],[ 0.67842833 -0.53672473 -1.32404376],[ 0.01123368 -0.00528729 -0.87980345],[0. 0. 0.],[-0.02396133 -0.01382034  1.04630962],[-0.80002342 -0.05320049  0.12569083],[0. 0. 0.],[ 2.9617542  -0.50699096  1.87736017],[-0.74801896 -0.09522185  0.24161511]
[ 1.97305814 -0.40128019  0.5967336 ],[-2.43686232  0.30286494  0.78674314],[0. 0. 0.],[ 2.43880978 -0.82580938  1.7479956 ],[-2.77588775  0.44533332  1.77191093],[0. 0. 0.],[ 0.62349688 -0.53203959 -1.40378754],[-0.04387297  0.01951612 -0.83700103],[0. 0. 0.],[0.77895721 0.17998216 0.43280676],[-1.06192331 -0.381093    0.63475251],[0. 0. 0.],[ 2.95846219 -0.45320824  1.89344545],[-0.79920361 -0.09838085  0.23209177]
