frame,rt_hip_sagittal,rt_hip_frontal,rt_hip_transe,rt_knee_sagittal,rt_knee_frontal,rt_knee_transe,rt_ank_sagittal,lt_hip_sagittal,lt_hip_frontal,lt_hip_transe,lt_knee_sagittal,lt_knee_frontal,lt_knee_transe,lt_ank_sagittal
1,-8.984879776499353,51.700996335452274,4.277238807384409,53.42476088627149,0.0,-76.62709949681462,-31.13343367445385,19.62727691612278,45.12782129713648,3.3917739838537746,43.09471841935482,0.0,-93.38767014401016,-33.65046566785101
2,-7.052895486155164,51.18008773725238,5.61671517715743,50.845764179580314,0.0,-76.7827330014413,-34.52557459333456,20.462930484140053,43.38223842527524,4.268022227350726,43.58070260700198,0.0,-93.18476464730651,-33.18653827602637
3,-5.757945256725875,53.1113507664234,6.634243020112431,50.859629234784336,0.0,-77.321079089653,-37.715576630952604,20.85950794506928,42.95144734314177,4.629867509824037,42.959241832084736,0.0,-92.50728681129355,-34.699664935197966
4,-4.908472227645283,55.098819997773,7.442930773064287,51.66725698885968,-1.2722218725854067e-14,-77.88550623368688,-39.35869733803576,21.216363518073358,43.90907327651866,4.990689381235566,43.240938599344425,0.0,-92.02462847289983,-35.81944124809333
5,-4.633555505045932,56.29047010788605,7.58838476610912,51.26815502268579,0.0,-78.2183631158816,-39.48947678661944,21.32638972506051,46.17936950533047,5.267483759861241,47.32912090797387,1.2722218725854067e-14,-91.700750222765,-32.597010851504834
6,-4.517490851313876,56.27894332420789,7.611400564490543,51.39312012401276,1.2722218725854067e-14,-78.42284868223052,-39.36988288165351,21.642777037563068,47.13528056120114,5.465919918520367,50.00787222683305,0.0,-91.5961402686489,-30.876458627950385
7,-4.125110161216166,56.44630677557304,7.935553066319004,52.962285490305405,0.0,-79.10331550646603,-38.97490676072154,21.90128750246858,46.48983369570602,5.53510746622522,48.06317175245851,0.0,-91.69593662111755,-33.173205670423435
8,-3.505149034339998,57.986137562677804,8.589802609403328,54.34893171238082,0.0,-79.71852842794702,-39.77059294267949,22.325940785344056,48.091058906524545,5.9719418472429835,48.5859432846076,0.0,-91.27295454466271,-34.85048839947263
9,-2.7410182774930756,57.5596351054755,9.173547729565339,51.88515623485141,0.0,-79.15523286607123,-43.714498262821756,22.860252004955115,47.1916521573765,6.280539722523728,46.05689258753984,0.0,-91.34197830804308,-38.39782329617085
10,-2.6740647606005052,56.973857832175725,9.133645112931353,52.03797522951271,0.0,-79.2636638443245,-43.538118231986374,22.885683996113215,46.32803517451338,6.205023166709767,45.375360869252134,1.2722218725854067e-14,-91.4399365251878,-38.786675590334106
11,-2.5245411405575062,57.10003349022188,9.218677531204932,52.04360847219466,0.0,-79.39893262905522,-43.78271559147714,22.887687348911307,46.0716278669069,6.176466928428334,44.861326998873146,0.0,-91.48851843252866,-39.17179786435732
12,-2.460320441164677,57.376225782359484,9.233766099253966,52.895169984359846,1.2722218725854067e-14,-79.87446101704246,-42.656952916788796,22.884858248862813,46.51132544416248,6.2162315114474715,45.706900742830534,1.2722218725854067e-14,-91.49308829074265,-38.25402440249303
13,-2.26018896828862,58.25634889168428,9.44349161120526,53.03628961623921,0.0,-80.08060117817975,-43.000242827684424,23.114323112585634,48.362150331846195,6.556247359441409,46.86151478240119,1.2722218725854067e-14,-91.21781927635094,-38.52898927576867
14,-1.9585325150419366,59.175179681855155,9.800787330200613,53.08470330512184,-1.2722218725854067e-14,-80.20471849023238,-43.708293653340476,23.444493568211143,50.37600097353629,7.046586507299014,48.36197342316309,0.0,-90.7724643547282,-38.85945147570628
15,-1.7824718557546995,59.781852790320805,9.99397068344449,54.39272574143028,0.0,-80.68023145763595,-42.863412810186,23.497301578193603,50.97463880494483,7.163961731194321,49.766816527163876,0.0,-90.59001798349911,-37.90836502246609
16,-1.5835936237325787,60.28524415215296,10.212376054212129,53.75056966767393,0.0,-80.50371683676651,-44.56376414560757,23.385841188032305,50.326404915659204,7.007383897122056,48.6357684214995,0.0,-90.60246240576558,-38.888038364792685
17,-1.9580123812626646,59.28454000699449,9.776496298393024,53.57358418394624,1.2722218725854067e-14,-80.29469020721636,-44.591923117345914,23.096096237013054,48.73374713444821,6.601978114876692,47.728812217556445,0.0,-90.61821309903524,-38.97490110269222
18,-2.14966933128506,59.19427900754779,9.60144628075299,53.895440566793255,1.2722218725854067e-14,-80.33056951434216,-44.10149835037844,22.9790189527939,48.71818594464901,6.5041858181505114,47.421219244336484,0.0,-90.605333264241,-39.16852317776352
19,-2.226022260146596,58.89717705468181,9.50829326902945,53.49569583062262,1.2722218725854067e-14,-80.20260943759536,-44.38983112428954,22.991751691120836,48.51280608972478,6.470764436404721,46.957028816810265,-1.2722218725854067e-14,-90.66228400242886,-39.59927747494159
20,-2.1848186895597737,58.97334462549484,9.515819608005609,53.6713995369252,0.0,-80.33139594112396,-44.163205399626555,23.01835129588158,48.513083985825226,6.456393825165049,46.81155025185917,1.2722218725854067e-14,-90.76257628893956,-39.635057742540084
21,-2.3318812013338164,58.96869854794526,9.385365749847352,53.73634667009485,0.0,-80.29514092570106,-44.00105227491885,22.939805205981134,48.60890958720382,6.3910862722862785,46.91070921727603,0.0,-90.75343447596018,-39.5106463383652
22,-2.4331134508314056,58.69428154041672,9.25219155244293,53.79558594434202,0.0,-80.32150565506392,-43.607061862832566,22.805806617724112,47.80393233855135,6.191330260206217,46.61468397842223,0.0,-90.96795176297614,-38.96263375950121
23,-2.5919074403735607,58.2159448045233,9.012497097173652,53.98935127474606,0.0,-80.44369892315302,-42.777811095919496,22.50382954304179,46.15697778505785,5.800685576002141,45.79647974590265,0.0,-91.38217385228015,-38.01883571216523
24,-2.6331974799831537,57.9287786824754,8.897796940830505,53.66420456312774,0.0,-80.39155239963127,-42.78650896404046,22.452804947695327,45.6131284007309,5.682415528465717,45.1017985618327,0.0,-91.59239851195802,-38.15751173066198
25,-1.9581729488824873,57.07703777086313,9.319564505977425,52.83705459529008,0.0,-80.65723255018929,-43.34616343987085,22.914230547227323,44.70516956564025,5.957035211223629,43.89084374245486,0.0,-92.18574316466352,-39.236919800414135
26,-0.9988632775319571,57.1154381528934,10.060915763400162,52.58688546342294,0.0,-81.26340610292932,-43.375608023028434,23.516723894864548,44.91411540246606,6.465819604015551,44.13141512868244,0.0,-92.74223229252188,-39.202069215757064
27,0.1421126758401246,57.646213534559706,11.031412862354703,53.20774408441159,0.0,-82.35383682565643,-41.55089102783797,24.240753321253102,45.96819135718557,7.202913605392359,44.6176772333775,0.0,-93.72670478726933,-38.45407034339348
28,0.9704526605710475,58.306285975874154,11.824982364473714,53.892849482849016,1.2722218725854067e-14,-83.0947341817195,-40.536929416986666,24.680911049992602,46.48255423431877,7.657755253444957,45.797579074688464,0.0,-94.23578007194934,-37.03816392819436
29,1.6194306546956272,59.47956048792256,12.493514109742243,53.692053950197646,0.0,-83.16946983000724,-42.12185446392664,25.239702054954538,48.44620546062103,8.272182874244484,47.12754545686698,0.0,-93.72952745388348,-37.84442069084984
30,1.5481886182941609,59.19323448302905,12.391954185257518,53.7312382707029,0.0,-83.18195088753644,-41.95148471770033,25.215265210000894,48.209480445592206,8.230959638977637,47.24037935779135,1.2722218725854067e-14,-93.73910759022375,-37.65274600465291
31,1.5232992319621022,59.58870907181944,12.306598581499706,55.92828343012548,1.2722218725854067e-14,-83.73299464688628,-39.61978889435211,25.15245413229826,48.827363456593126,8.224142673130194,49.860930584169566,1.2722218725854067e-14,-93.42770795087802,-35.070038497066285
32,1.4497917266383862,59.57137300161027,12.182965349176776,55.93276706415783,0.0,-83.72177020632269,-39.25770827545985,25.0281058508661,48.63646052186643,8.092961805287604,49.611804180591314,0.0,-93.53585816659027,-34.78173098260853
33,1.496999885848262,59.486592741795754,12.134585545727024,55.81532704185961,0.0,-83.7058969795766,-39.46925924771656,25.126824663723735,48.86072934653891,8.153170843647004,49.33231553290528,0.0,-93.45133993171257,-35.430157504852694
34,1.2710524784726545,59.55051240326431,11.871882105096649,56.184838805289175,0.0,-83.80240988700703,-37.83189725901911,25.198112156995457,49.875402680218144,8.249943088675087,50.26637428173451,1.2722218725854067e-14,-93.57474806987595,-34.21060504997997
35,1.0880702909889275,60.66751715938884,11.826314275913342,58.06044494057191,1.2722218725854067e-14,-84.13742374937455,-35.7765000874526,24.9848281209577,50.97177139470306,8.167715584851845,52.635157818073175,0.0,-93.39770806769583,-31.599150861537264
36,0.7849283176094435,61.15337942460498,11.597513537434201,59.33524169723989,1.2722218725854067e-14,-84.22747283000628,-34.44676613605312,25.022371501478553,52.66197776596137,8.34644343408367,55.14011134155671,0.0,-92.85064835377543,-30.136654303424073
37,-0.38887195997564167,61.43788742160317,10.624190831516215,59.26978449689649,0.0,-83.5570462088229,-34.491339633817546,24.267961100201443,53.478576198510176,7.788981174300718,55.834713889666446,-1.2722218725854067e-14,-92.15990384913555,-29.6808590272283
38,-1.5025587449153543,60.419644213716786,9.606835829233496,58.256130881254855,0.0,-82.75507998639154,-34.981848183076195,23.273578166526736,50.977327833217366,6.712416384484628,52.42773692386016,0.0,-92.47685263769782,-30.897888040309212
39,-1.9871918137810511,59.10942639829586,9.091038608031942,57.379075706037085,-1.2722218725854067e-14,-82.38175543412132,-34.49381617560744,23.05852308221718,48.635911220575736,6.1629485833142645,49.82252504034198,0.0,-93.62051330365509,-31.155589561930448
40,-3.042524473702807,58.363070443513834,8.34577783515083,56.41184556790973,0.0,-81.32977599158075,-34.997311266315656,23.077673131272405,48.482858515613046,5.797587934329763,49.36243800933739,0.0,-94.05388364998758,-31.547899508727664
41,-3.31630067136262,58.17518362766649,8.293390422904302,55.98224367801965,0.0,-80.9718792513959,-35.44346503795501,23.677516016004176,49.1395803308076,5.94014840389854,48.74930916940807,1.2722218725854067e-14,-94.99646614849127,-32.93443779489445
42,-2.547704114154278,58.458022276713464,9.303038764810854,56.18972350933445,1.2722218725854067e-14,-81.46052510222962,-34.429650862697166,25.081515106974226,49.860702062588615,6.7576952686061,49.597528953760694,1.2722218725854067e-14,-96.92520101024098,-32.09649501220081
43,-3.208643429394004,57.425344021293,8.962777442039018,53.362667417459306,1.2722218725854067e-14,-80.11787189144259,-37.73874893057134,26.198677182933675,50.751284744871924,6.997858562643105,49.66490063475895,0.0,-98.34749122646548,-34.304163611743036
44,-3.742612368472837,59.10851114458217,9.28639105160238,58.49856677990458,0.0,-80.87878736437591,-33.462984760680385,28.435822435972693,55.530354329318456,8.084504244018303,59.06470356532846,0.0,-97.50261762014041,-28.774195148153723
45,16.473597600979435,80.3051580049373,31.50701009362574,86.3946639751054,0.0,-87.96266395260167,-26.246640674002315,39.773903045494336,75.15403819139435,19.683462346101347,84.20204625259669,1.2722218725854067e-14,-90.03559673371487,-21.834788604387874
46,115.3225875853314,83.3089055191863,131.47142212545705,100.92696760397916,0.0,-91.23752482048907,-22.93704718722318,84.18181329489984,84.39870269566481,63.67504641297036,96.6808784730254,0.0,-86.94864193448372,-19.28945280504376
47,158.09359615716053,57.05830042240345,170.30155994142376,132.89116883102614,1.2722218725854067e-14,-97.85053279631467,-18.110766444358998,-177.8838746667652,63.38638766868421,167.41705029150646,128.94988629105626,1.2722218725854067e-14,-79.1061721757126,-14.640991246272769
48,154.252905853314,59.905958311499084,168.63575083897152,129.25183131774472,0.0,-97.60897472949978,-18.583830570897632,-177.76881808064192,65.02413949899608,165.80849144525286,128.0566208656655,0.0,-79.21940761475133,-13.74788348857769
49,153.78120386987734,60.14080485923979,168.69527529515088,130.6983493986423,-1.2722218725854067e-14,-97.75350656212842,-17.484264169506844,-176.64111651883823,66.24121669480112,165.18798166283568,128.5669159838675,1.2722218725854067e-14,-78.3961471437687,-12.204209124466558
50,158.23306364746753,52.92390119710696,171.0764886270377,139.7862541166265,1.2722218725854067e-14,-98.65820509759065,-15.846557450899505,-175.57701990793075,59.081548994218394,168.71420451248537,137.1710408588341,1.2722218725854067e-14,-76.89177580767543,-11.001845583580902
51,160.90961189073047,48.26844466365526,172.27595778515084,145.32227541395102,1.2722218725854067e-14,-98.11239322329455,-15.223694606153567,-176.3612747459296,52.47267747111734,171.02071503617626,144.33781711155066,0.0,-76.73837632868704,-10.890533171336726
52,160.54150973090574,47.652844086752616,172.16275543058782,145.50788760509272,1.2722218725854067e-14,-98.09273721328121,-15.265214601766681,-175.92122330423877,52.620470587272514,170.63775699736598,143.28240720959786,0.0,-77.23462095690891,-11.34863523336443
53,160.70086954756164,47.17245176775403,172.314558248748,146.9090873203269,0.0,-97.57266037838336,-15.131919706147137,-176.53561495088493,50.32007302488976,171.406934069647,146.6298319632624,1.2722218725854067e-14,-77.27511313847324,-11.19619876075782
54,161.8400591141943,45.496606024108566,173.0316929394357,149.63343521089075,1.2722218725854067e-14,-97.54965585390123,-14.040813931419104,-176.38153885760133,47.77984818367725,172.44919562576848,149.8719032651774,0.0,-76.6434292695548,-10.355411518385962
55,161.59462994105564,45.29480802739364,173.06468625965988,150.18326982391042,-1.2722218725854067e-14,-98.07087736088766,-13.30566457996511,-175.92290902913476,47.72135427185602,172.44713870980485,150.18691994113,0.0,-75.8232865180528,-9.618288322884169
56,162.5104355708664,43.21985285554815,173.97653421292196,152.84180426701334,1.2722218725854067e-14,-98.07862706452983,-12.132547230135291,-175.7496988701846,45.380758244472645,173.50238814400848,152.3880919486759,0.0,-75.5571110881583,-9.144364978837798
57,162.68675801327439,42.360708372799316,174.24010329970517,153.4193897634102,1.2722218725854067e-14,-97.45175137385189,-12.173693886922285,-175.63529878216383,44.113507416973015,173.87456261189627,153.30811515718173,0.0,-75.55848739506615,-9.196733759731154
58,162.50317113507552,42.04030262831886,174.42872090682675,154.09445285946606,0.0,-97.46819021933975,-11.48719106070984,-175.1682424200422,43.625338114542586,174.1097146107297,153.7512847645452,1.2722218725854067e-14,-74.71384849385034,-8.827720376494778
59,163.73822077550656,39.595239169522735,174.98535103077117,156.9912625225191,0.0,-96.88671540531766,-10.710096113977194,-175.8133725211284,41.44611984293217,174.6453772628984,155.988676372502,0.0,-74.65939814329137,-8.352039787249666
60,163.6850282237738,38.90979839352175,175.22150549318866,157.49490098175443,1.2722218725854067e-14,-96.48861760628525,-10.61671210422894,-175.7586443857596,40.97326923898095,174.85774324704536,155.9259558660227,1.2722218725854067e-14,-74.72241945007993,-8.5300576284745
61,163.3973475950108,38.9019165508957,175.24207952794734,157.2371032545413,0.0,-96.78736224636599,-10.640085197305254,-175.26758504970593,40.823194458440355,174.90555356596525,155.77556191194083,0.0,-73.73080426183165,-8.375298034137394
62,163.37314744351937,38.544661021243414,175.12191659270428,157.53127351611678,-1.2722218725854067e-14,-96.75581948488646,-10.569514334770288,-174.98194945140827,40.34744125159428,174.79791238158492,156.24307656711704,0.0,-73.01391098399299,-8.108116781487157
63,163.5039913092056,38.064236836117225,175.08626379864072,158.17986315890775,0.0,-96.9312027179919,-10.274997066103587,-175.23118560795083,39.59455921276332,174.80931447572172,157.32707550673481,0.0,-72.64966413588894,-7.699439584920046
64,162.98703658482083,38.70329529778372,174.82015484741535,158.44848896515515,0.0,-97.18849023022437,-9.916282952568618,-175.54543225389435,40.239829470061686,174.5282978892437,157.38997166616815,1.2722218725854067e-14,-72.33721392576845,-7.518428541036504
65,163.4898680454903,37.836242307795544,174.98674499132008,159.55389123270666,0.0,-97.52926966606944,-9.444447524984591,-175.547673741084,39.46396268121121,174.68520045368533,158.14579698979304,0.0,-71.72898364658666,-7.223173999226324
66,163.7100174345687,37.273963023518846,175.2216137039738,160.17299105871535,0.0,-97.57890789407544,-9.120887937054237,-175.54159334202492,38.967632214715884,174.92092059470738,158.47468302545641,0.0,-71.28171047479876,-7.034542244494933
67,163.06768014292405,37.332202415842076,175.10974816795252,159.82188216129364,0.0,-97.78841212028554,-9.2032495022133,-175.48187632339403,38.85668649895005,174.83352294763105,158.41391571175552,0.0,-71.02947330604884,-6.9922070055482
68,163.6400991215029,35.991801992587575,175.40553146042458,160.67672675383753,0.0,-97.31168051183678,-9.143743666615482,-175.65264459065696,37.2335800241966,175.192237312518,159.45475541786803,1.2722218725854067e-14,-71.30273209646208,-7.052510326952466
69,162.81037866633486,36.26846534577616,175.1074801311591,160.5226689199525,0.0,-97.80636634929688,-9.201633782694865,-175.7454324112798,37.886937337340584,174.81071911663872,159.1323327660276,0.0,-71.37283078803434,-6.912883420243883
70,162.71355941074538,36.123696517069185,175.87802492382517,160.98944107933315,0.0,-97.97062187965642,-8.938441272848108,-175.77885635948533,37.69990002875878,175.63449508414192,159.4591445633533,0.0,-71.11686189034533,-6.7503924426164765
71,163.20050000191915,34.79878874565714,176.38072974527682,161.14686150029914,0.0,-96.72717051026122,-9.258015224246972,-175.22063018454796,36.414130143953784,176.15825885394443,159.7814358340533,0.0,-70.91454449466495,-6.5788204974913675
72,163.46193856236908,34.41834039860345,176.4599972173077,161.30373401049775,0.0,-95.72223142730518,-9.614870598332475,-175.355288588422,35.45287136403849,176.32099544735473,160.76191188462067,0.0,-71.28526227938556,-6.693667239783608
73,163.5142542017953,34.017400959264144,176.41907791423355,161.4833470536082,1.2722218725854067e-14,-95.46274691700711,-9.640012563563529,-175.46084677753188,34.73599362457512,176.32126030955118,161.37712400484077,0.0,-70.96187036765012,-6.585082498339238
74,163.31247542549045,33.740654119298284,176.5342432083437,161.80089450327634,0.0,-95.6449387981565,-9.389792664879272,-175.27542616833568,34.512476989445226,176.43210878648634,161.50990012887343,0.0,-70.0239103793665,-6.308562033444801
75,163.43182406866762,33.59132610420685,176.81211797708266,162.40323447337187,0.0,-95.62138366453563,-8.943701102251206,-175.35184182753284,34.25303805772349,176.73152509666028,161.80153656194514,0.0,-70.09748888046062,-6.279046442082679
76,163.32337472300742,33.66079495200457,176.82757044959703,162.57470816982323,0.0,-95.84328773519164,-8.69622822183547,-175.1750409990701,34.38808448552539,176.73943979133196,161.86392249222567,0.0,-69.62120067726745,-5.980297217698312
77,163.18480752869735,33.81954787341876,176.73068879926439,163.05037094935864,0.0,-96.05249404946944,-8.385617975062617,-175.33553662641515,34.377745358542974,176.66127506204484,162.50644387730597,0.0,-68.36714099536344,-5.515082044029491
78,163.39657545296484,33.36419712698567,177.0022846084803,163.8171447590809,0.0,-95.62553740278652,-8.374181023748038,-175.81092538970975,33.780959158690834,176.95453845715286,163.56752552063227,0.0,-68.71009523216,-5.3965114026469205
79,163.5924247972561,32.85021438448916,177.1705286364623,164.29031903289567,0.0,-95.11629532284515,-8.347664691518743,-176.3050459446706,33.18164494314373,177.13444725032824,164.37320122101875,0.0,-68.92217671738662,-5.210767794311321
80,163.41018256520587,33.15150266411756,177.52071118531785,164.74840922416877,0.0,-95.31060553030878,-8.001852148485264,-176.621558314088,32.977066300957425,177.53717509938468,164.77844954116378,0.0,-70.60512853391494,-5.7360882334481
81,162.23012389470134,33.46648275467256,177.35451174317146,164.03522432071443,0.0,-95.7170082747022,-8.342066510500844,-176.3546590643415,33.090397547651484,177.3921229688599,164.62484199272,1.2722218725854067e-14,-69.83600016342007,-5.659067581885852
82,162.25537242457503,33.08349700210788,177.62866743108506,164.34525957452126,0.0,-95.60704176040583,-8.229754245700057,-176.16627620548866,32.69165657484746,177.66398869037258,164.6012211422363,0.0,-69.9253066481587,-5.806934668852933
83,161.81243246371497,32.77835635465071,177.67409803984467,164.24619007851953,0.0,-95.97577204211261,-8.335270693317096,-176.04615103625275,32.33865858160186,177.7131402889702,164.8285563879554,0.0,-69.1592885994107,-5.585303107252527
84,161.6302554640614,32.8719939436215,177.62308511553084,164.79125840718547,0.0,-96.95171693335779,-7.9685883884599225,-176.05788197603098,32.53418324623133,177.6537281159198,165.23222472502235,0.0,-68.23351635916315,-5.243768135778615
85,161.42265124111688,32.44779469901648,177.56431378124506,165.39505887292776,0.0,-98.24609226658113,-7.522291027614983,-176.3830891415377,32.20925943280126,177.58666432600123,165.79981309283997,0.0,-68.16214931890102,-5.007298025534431
86,161.5217102251083,31.78393179946988,177.54985399809402,166.00559693280272,0.0,-98.65279940944124,-7.397994548836689,-176.69180944725414,31.76926107825214,177.5512558406654,166.23551200649698,0.0,-68.35219396555185,-4.965542386723813
87,161.635481499126,31.34907036783094,177.60377354850564,166.36445911591278,0.0,-99.13062779508851,-7.268668448202355,-176.59525807409457,31.40025335175318,177.5989502520161,166.51085945630683,0.0,-67.92712102019637,-4.862783474035223
88,161.5082866165781,31.155832821903218,177.61544598300028,166.58035537901773,1.2722218725854067e-14,-99.81876477980572,-7.248216590955456,-176.55549140713256,31.374107368266134,177.59486849127015,166.66997321417108,0.0,-68.03393778449409,-4.878548045645848
89,161.40064609133563,30.970332646625465,177.758305092393,166.44699900994374,0.0,-100.04414810829554,-7.406396470466874,-176.15046388616608,31.079921452125944,177.74857141287578,166.71926125201796,0.0,-68.1518656530144,-5.038958086957753
90,160.95073496463448,31.00549073890398,177.7471085446879,165.77648050496978,0.0,-99.61826000882948,-7.857420890230061,-175.86252990728823,30.936748833033505,177.75322923188887,166.47543596403838,1.2722218725854067e-14,-69.0976499812436,-5.370174518176144
91,160.97086276203763,30.951526530352695,177.5951461012019,165.82946760039167,0.0,-99.83253214604193,-7.831961466721543,-175.7234493728253,30.81091634675781,177.6085146605912,166.55324983492636,0.0,-68.97850462970389,-5.43208514708549
