right_hip_xyz,right_knee_xyz,right_ankle_xyz,knee_angle_xyz
"[0.5441586971282959, 0.6456250548362732, -0.0004877554310951382]","[0.5264619588851929, 0.7982048392295837, -0.044549793004989624]","[0.5335197448730469, 0.9373916387557983, 0.07667619735002518]",122.29658600459861
"[0.5441885590553284, 0.6466386318206787, -0.001245495630428195]","[0.5265764594078064, 0.8020886778831482, -0.04183178395032883]","[0.5335196256637573, 0.9404363036155701, 0.08007724583148956]",123.44275905711409
"[0.5450512170791626, 0.6499975323677063, -0.0012621325440704823]","[0.5246399641036987, 0.8046275973320007, -0.06038997694849968]","[0.5334916710853577, 0.942462146282196, 0.08160236477851868]",112.67382665996098
"[0.5457465648651123, 0.6546554565429688, -0.0012517150025814772]","[0.5211636424064636, 0.8070430159568787, -0.0765800029039383]","[0.5335223078727722, 0.9429072737693787, 0.0790494754910469]",104.12850260645247
"[0.5459727644920349, 0.6587580442428589, -0.001143775531090796]","[0.5193482637405396, 0.8090755343437195, -0.08011127263307571]","[0.5335185527801514, 0.9438453316688538, 0.07694843411445618]",102.1078753313496
"[0.5460591316223145, 0.6647657752037048, -0.0008160583674907684]","[0.5174503922462463, 0.8113810420036316, -0.08648980408906937]","[0.5336089134216309, 0.9437444806098938, 0.07827149331569672]",97.6016755519865
"[0.5462106466293335, 0.6692413687705994, -0.0008136280812323093]","[0.5144563913345337, 0.8127431869506836, -0.11865262687206268]","[0.5336225628852844, 0.9436370730400085, 0.06525059044361115]",85.30098678324632
"[0.5464149713516235, 0.6739653944969177, -0.0006893550744280219]","[0.511872410774231, 0.8129972815513611, -0.1503918170928955]","[0.5336232781410217, 0.943767786026001, 0.05034511536359787]",75.33299973502172
"[0.5465625524520874, 0.6807734966278076, -0.00047644288861192763]","[0.5098165273666382, 0.8141971826553345, -0.18530812859535217]","[0.5336167812347412, 0.9427751898765564, 0.029860248789191246]",66.16977461209707
"[0.5467473268508911, 0.684120774269104, -0.00014212031965143979]","[0.5080459713935852, 0.8168168663978577, -0.1821773499250412]","[0.5336171388626099, 0.9427758455276489, 0.032932739704847336]",65.84974465599768
"[0.5467475652694702, 0.6888467669487, -0.0001473312295274809]","[0.5068178176879883, 0.8210481405258179, -0.2060784101486206]","[0.5336176156997681, 0.9427580237388611, 0.02943870797753334]",59.5523026444272
"[0.54676353931427, 0.6959434747695923, -0.00013282410509418696]","[0.504797101020813, 0.8226460814476013, -0.22587016224861145]","[0.5335574150085449, 0.9428441524505615, 0.021632064133882523]",54.772150727116056
"[0.5467647314071655, 0.7026193141937256, -7.899901538621634e-05]","[0.5022035241127014, 0.8231384754180908, -0.24040496349334717]","[0.5335434675216675, 0.9429672360420227, 0.01019816379994154]",51.7323116528546
"[0.5464974045753479, 0.7090576887130737, -0.00016691409109625965]","[0.5005614757537842, 0.8258673548698425, -0.25596243143081665]","[0.533568263053894, 0.9432202577590942, -0.009081615135073662]",49.491973807522
"[0.5462461113929749, 0.7173758745193481, -0.00024744917755015194]","[0.4998157024383545, 0.8284283876419067, -0.26980680227279663]","[0.5335752367973328, 0.9432145953178406, -0.03412983566522598]",47.86293362489665
"[0.5460056662559509, 0.7238590121269226, -0.000274985795840621]","[0.49915188550949097, 0.8316828608512878, -0.2763131558895111]","[0.5335049629211426, 0.9432263970375061, -0.022955546155571938]",44.67085922100391
"[0.5455859899520874, 0.7316593527793884, -0.0007186525035649538]","[0.4985715448856354, 0.8346889019012451, -0.2791954576969147]","[0.5331665277481079, 0.9432137608528137, -0.02251485362648964]",42.817372091704975
"[0.5447887182235718, 0.7391618490219116, -0.0013194403145462275]","[0.49780383706092834, 0.8358507752418518, -0.3033219873905182]","[0.5329969525337219, 0.9425652027130127, -0.03849512338638306]",39.348833267048924
"[0.5445781946182251, 0.7471279501914978, -0.0013554258039221168]","[0.49680328369140625, 0.8375798463821411, -0.28419357538223267]","[0.5329919457435608, 0.9420626163482666, -0.02619701623916626]",39.386434597080004
"[0.5442790985107422, 0.7571767568588257, -0.0017023503314703703]","[0.4959302544593811, 0.8390358686447144, -0.2848377227783203]","[0.5329992771148682, 0.9414176940917969, -0.02597411349415779]",37.3186099941098
"[0.5437520146369934, 0.7648341655731201, -0.0028733715880662203]","[0.49468737840652466, 0.8409827947616577, -0.2809430956840515]","[0.5329543948173523, 0.94118332862854, -0.021418098360300064]",36.032598516716355
"[0.5434895157814026, 0.7722758054733276, -0.0033894642256200314]","[0.49357399344444275, 0.840415358543396, -0.28280287981033325]","[0.5328847169876099, 0.9411522150039673, -0.027442391961812973]",34.826171645581084
"[0.5433109998703003, 0.7801628112792969, -0.003757269587367773]","[0.4926305413246155, 0.840523362159729, -0.28629058599472046]","[0.5328565835952759, 0.9412802457809448, -0.03153803199529648]",33.23517234197569
"[0.5433194041252136, 0.785784125328064, -0.00372554874047637]","[0.49240055680274963, 0.8410539031028748, -0.28541016578674316]","[0.5326868295669556, 0.9411623477935791, -0.028240064159035683]",31.99127390416789
"[0.543509304523468, 0.7942157983779907, -0.0037968866527080536]","[0.4922170042991638, 0.8412756323814392, -0.28887027502059937]","[0.5325506925582886, 0.9412450194358826, -0.03339680656790733]",30.38487565427938
"[0.5448583364486694, 0.7984684705734253, -0.0034616452176123857]","[0.49144166707992554, 0.84089595079422, -0.2806090712547302]","[0.5325402617454529, 0.9413596391677856, -0.039715372025966644]",30.919923077903512
"[0.5458424687385559, 0.8015947341918945, -0.0031356518156826496]","[0.49020513892173767, 0.8406314849853516, -0.26818886399269104]","[0.532537579536438, 0.9413962960243225, -0.038974545896053314]",31.610043994322385
"[0.5462058782577515, 0.8037002682685852, -0.0029064263217151165]","[0.4896194338798523, 0.840420663356781, -0.26595473289489746]","[0.5326130986213684, 0.9413939714431763, -0.04373076558113098]",31.834423429098447
"[0.5465964078903198, 0.8035035729408264, -0.0025344558525830507]","[0.4891752302646637, 0.8402624726295471, -0.2612065076828003]","[0.5325974225997925, 0.9416734576225281, -0.04240463301539421]",32.37005676415236
"[0.5467733144760132, 0.8030443787574768, -0.002354601863771677]","[0.4890795648097992, 0.8407398462295532, -0.26032981276512146]","[0.5324700474739075, 0.9419811964035034, -0.0415140800178051]",32.554341016005154
"[0.5469355583190918, 0.8017950057983398, -0.0020649998914450407]","[0.4892888069152832, 0.8407506942749023, -0.26158401370048523]","[0.5324363112449646, 0.9426906704902649, -0.04256383329629898]",32.908296903332584
"[0.5469270944595337, 0.7995352149009705, -0.0019082350190728903]","[0.4893619418144226, 0.8407304286956787, -0.26984328031539917]","[0.53238445520401, 0.9432485103607178, -0.0521315336227417]",33.35635236037313
"[0.5468348264694214, 0.7979351282119751, -0.00175652711186558]","[0.48977938294410706, 0.8410009741783142, -0.272832453250885]","[0.532365083694458, 0.9436689019203186, -0.04996742680668831]",33.199160263554184
"[0.5458309650421143, 0.7962216138839722, -0.0016401505563408136]","[0.49021124839782715, 0.8417835235595703, -0.2738516628742218]","[0.5322974920272827, 0.9437031149864197, -0.04704637452960014]",33.16560548389252
"[0.5450655817985535, 0.7884424328804016, -0.0016365607734769583]","[0.49079981446266174, 0.8433979153633118, -0.27362382411956787]","[0.5322037935256958, 0.9437135457992554, -0.037102118134498596]",33.90773685657297
"[0.5441545844078064, 0.7775763273239136, -0.002223496325314045]","[0.49188128113746643, 0.8447704911231995, -0.28643977642059326]","[0.5321686267852783, 0.9436227679252625, -0.02980799600481987]",33.95512675315016
"[0.5435085892677307, 0.7677186727523804, -0.0024337060749530792]","[0.492791086435318, 0.8453792929649353, -0.30205345153808594]","[0.5321775674819946, 0.9426609873771667, -0.03090622089803219]",33.90902549647261
"[0.5431652665138245, 0.7608168125152588, -0.0025814452674239874]","[0.49351683259010315, 0.8451858162879944, -0.30161231756210327]","[0.5321716666221619, 0.9423957467079163, -0.031688667833805084]",35.197193360256804
"[0.5431438088417053, 0.7510684132575989, -0.0025763160083442926]","[0.49406901001930237, 0.8434275984764099, -0.3051294982433319]","[0.532159149646759, 0.9419428706169128, -0.03215020149946213]",36.45859761329679
"[0.5430856943130493, 0.7434781789779663, -0.0024266564287245274]","[0.4950154721736908, 0.8394022583961487, -0.30546966195106506]","[0.5321043133735657, 0.9417803883552551, -0.031568001955747604]",37.70679063206221
"[0.5431071519851685, 0.7318437695503235, -0.0026101244147866964]","[0.49662041664123535, 0.8362031579017639, -0.3141600787639618]","[0.5322194695472717, 0.9419589638710022, -0.04528186097741127]",39.64264945766847
"[0.5430154800415039, 0.7254326939582825, -0.002725155558437109]","[0.49773281812667847, 0.8338509202003479, -0.31566980481147766]","[0.5323458313941956, 0.9416972994804382, -0.04551268741488457]",40.53748698818732
"[0.5430237054824829, 0.7129567861557007, -0.0028007107321172953]","[0.5004858374595642, 0.829896092414856, -0.3119696080684662]","[0.5327180027961731, 0.9413806796073914, -0.04604350030422211]",43.14712296716677
"[0.5430362820625305, 0.7035300731658936, -0.002800240647047758]","[0.5018293261528015, 0.8265421986579895, -0.3007354438304901]","[0.5328903794288635, 0.9408228993415833, -0.03557802736759186]",45.43292409804182
"[0.5429382920265198, 0.695614755153656, -0.0027994585689157248]","[0.5030502080917358, 0.8221699595451355, -0.27345892786979675]","[0.5329962968826294, 0.9407449960708618, -0.02838701568543911]",50.49647763577589
"[0.543304979801178, 0.6890661120414734, -0.0028243688866496086]","[0.5053766965866089, 0.8175901174545288, -0.2393888682126999]","[0.5331354141235352, 0.9407125115394592, -0.0005444831331260502]",55.376664923711246
"[0.5434785485267639, 0.6826948523521423, -0.002625422552227974]","[0.5072283148765564, 0.8143774271011353, -0.2079579085111618]","[0.5331987142562866, 0.941480815410614, 0.016627918928861618]",61.70425818441054
"[0.5435841083526611, 0.6728590130805969, -0.0016124381218105555]","[0.5101654529571533, 0.8068706393241882, -0.20937517285346985]","[0.5333619713783264, 0.9418820738792419, 0.006661244668066502]",64.4090768887109
"[0.543592631816864, 0.667931318283081, -0.0015975587302818894]","[0.5129842162132263, 0.8069495558738708, -0.17346659302711487]","[0.5335519313812256, 0.9425923824310303, 0.0328226312994957]",71.8444586540619
"[0.5439780950546265, 0.6619636416435242, -0.0018396209925413132]","[0.5159421563148499, 0.8026736378669739, -0.16526052355766296]","[0.5336153507232666, 0.9427592158317566, 0.03151131421327591]",75.77662693474468
"[0.5441852807998657, 0.6583620309829712, -0.0021115571726113558]","[0.5174998044967651, 0.803405225276947, -0.12973806262016296]","[0.5336433053016663, 0.9427455067634583, 0.054703641682863235]",85.2275001241351
"[0.5444434881210327, 0.6534878015518188, -0.0036876224912703037]","[0.5193480253219604, 0.8042665719985962, -0.0945434495806694]","[0.5336464643478394, 0.9427267909049988, 0.07081402093172073]",98.21884214584028
"[0.5444602966308594, 0.6516498923301697, -0.003299526171758771]","[0.5198053121566772, 0.8044993281364441, -0.08376219123601913]","[0.5336021184921265, 0.9423156976699829, 0.08088357746601105]",101.48846753180962
"[0.5444493293762207, 0.6481524109840393, -0.003259063232690096]","[0.5214957594871521, 0.8042498230934143, -0.0714917778968811]","[0.5335991978645325, 0.9422393441200256, 0.07798789441585541]",108.40837444666573
"[0.5441272258758545, 0.647395133972168, -0.003398298053070903]","[0.5224368572235107, 0.8047534227371216, -0.055582188069820404]","[0.5335858464241028, 0.9416759610176086, 0.08871757239103317]",114.42404854010613
"[0.5439926981925964, 0.6467879414558411, -0.0033467381726950407]","[0.5246812105178833, 0.8047734498977661, -0.045130833983421326]","[0.5335795879364014, 0.9416342377662659, 0.08709242194890976]",120.53094947368098
"[0.5439378023147583, 0.6454185843467712, -0.0033380587119609118]","[0.5263866186141968, 0.8039549589157104, -0.041426096111536026]","[0.5335597395896912, 0.9416355490684509, 0.08274232596158981]",123.90418294006658
"[0.5438819527626038, 0.6445125341415405, -0.003606686368584633]","[0.5279185771942139, 0.8033625483512878, -0.03680259734392166]","[0.5335500836372375, 0.9422124624252319, 0.07945935428142548]",127.79695527627516
"[0.5438814163208008, 0.6444733738899231, -0.0036170005332678556]","[0.5284559726715088, 0.802697479724884, -0.03144564852118492]","[0.5335341691970825, 0.9422255158424377, 0.08625361323356628]",129.44075988986918
"[0.5438860654830933, 0.6444067358970642, -0.003553468734025955]","[0.5284725427627563, 0.8023474812507629, -0.03047608956694603]","[0.5334836840629578, 0.9422938227653503, 0.08681929111480713]",129.92031501642435
"[0.5438820123672485, 0.6442669630050659, -0.0037261832039803267]","[0.5293084979057312, 0.8022722005844116, -0.02455039694905281]","[0.5334180593490601, 0.9423080682754517, 0.08791093528270721]",133.3186705322225
"[0.5439345836639404, 0.6445247530937195, -0.0035990062169730663]","[0.5301102995872498, 0.8022756576538086, -0.017102014273405075]","[0.5334139466285706, 0.9423139095306396, 0.09523707628250122]",136.0012962902356
"[0.5439640283584595, 0.6452025771141052, -0.003438776358962059]","[0.5302210450172424, 0.8023712635040283, -0.01296872179955244]","[0.5334084033966064, 0.9425046443939209, 0.09776832163333893]",137.82846649416828
"[0.5440341234207153, 0.6454333066940308, -0.0033976540435105562]","[0.5305904150009155, 0.8024242520332336, -0.013895650394260883]","[0.5334036350250244, 0.9425057768821716, 0.09753988683223724]",137.32312575593977
"[0.5440477132797241, 0.645660400390625, -0.0033936244435608387]","[0.5308631062507629, 0.8019545078277588, -0.01346585713326931]","[0.5333755612373352, 0.9425615668296814, 0.09525035321712494]",138.26466707615035
"[0.5440776944160461, 0.645800769329071, -0.0034079886972904205]","[0.5311620831489563, 0.8014552593231201, -0.014326286502182484]","[0.533372700214386, 0.9425941705703735, 0.0934690535068512]",138.30203278599134
"[0.5440994501113892, 0.6458907723426819, -0.003428299678489566]","[0.5313084721565247, 0.8011705875396729, -0.014574363827705383]","[0.5333694219589233, 0.9426235556602478, 0.09265349805355072]",138.4252156592683
"[0.5441018342971802, 0.6460212469100952, -0.0032182163558900356]","[0.5314041972160339, 0.8009722828865051, -0.012344547547399998]","[0.5333482027053833, 0.9426508545875549, 0.09383617341518402]",139.47154406319387
"[0.5441039800643921, 0.6461195349693298, -0.003091599093750119]","[0.5314674377441406, 0.8008351922035217, -0.012034477666020393]","[0.5333287119865417, 0.9426822066307068, 0.09413188695907593]",139.57500891718914
"[0.544131338596344, 0.6461681723594666, -0.003094423795118928]","[0.5316317677497864, 0.8008591532707214, -0.014206436462700367]","[0.5333151817321777, 0.9429832100868225, 0.09224952757358551]",138.77457849334482
"[0.5441912412643433, 0.6462015509605408, -0.0030536239501088858]","[0.5319418907165527, 0.8008667230606079, -0.014001449570059776]","[0.5333112478256226, 0.9429855346679688, 0.09202267229557037]",138.9662629329857
"[0.5441941618919373, 0.6461898684501648, -0.0031339589040726423]","[0.5321842432022095, 0.8008765578269958, -0.014959065243601799]","[0.533302903175354, 0.9431222677230835, 0.09051331132650375]",138.83179591264133
"[0.5442102551460266, 0.6462010145187378, -0.0031344357412308455]","[0.5323821306228638, 0.8008772730827332, -0.013918695971369743]","[0.5332987904548645, 0.9431250691413879, 0.09047707915306091]",139.50535696722125
"[0.5442138910293579, 0.6462004780769348, -0.0031594608444720507]","[0.5324458479881287, 0.8008810877799988, -0.014295028522610664]","[0.5332959890365601, 0.9431563019752502, 0.09012074023485184]",139.3818644125925
"[0.5441985726356506, 0.6461470127105713, -0.003145141527056694]","[0.5324410796165466, 0.800823986530304, -0.014469298534095287]","[0.5332968831062317, 0.9432023763656616, 0.09012662619352341]",139.28590280648916
"[0.5442001223564148, 0.6460464596748352, -0.003144192276522517]","[0.5325543284416199, 0.8007940053939819, -0.01480491179972887]","[0.5332732796669006, 0.9432677030563354, 0.0861489549279213]",140.14840257243176
"[0.5442015528678894, 0.6460237503051758, -0.003140317276120186]","[0.5325874090194702, 0.8008003830909729, -0.015033314004540443]","[0.5332537293434143, 0.9433499574661255, 0.08580740541219711]",140.11203456600413
"[0.5442388653755188, 0.6459569931030273, -0.002841297071427107]","[0.5326255559921265, 0.8006706833839417, -0.014693823643028736]","[0.5332502126693726, 0.9433537125587463, 0.08573103696107864]",140.2623363923812
"[0.5442330837249756, 0.6459647417068481, -0.0028570007998496294]","[0.5326010584831238, 0.8006725311279297, -0.014295732602477074]","[0.5332481265068054, 0.9433580636978149, 0.08696462959051132]",140.19023487487632
"[0.5442032217979431, 0.6459649205207825, -0.0028562736697494984]","[0.5325952768325806, 0.8007316589355469, -0.014209069311618805]","[0.5332425832748413, 0.9434420466423035, 0.08717760443687439]",140.19543329441652
"[0.5441980361938477, 0.6459543108940125, -0.002846962073817849]","[0.5325890779495239, 0.8007365465164185, -0.01416644174605608]","[0.5332399010658264, 0.9434433579444885, 0.08789980411529541]",140.0276801808982
"[0.5441923141479492, 0.645953893661499, -0.0028495541773736477]","[0.5325726270675659, 0.8007789850234985, -0.014234255068004131]","[0.5332368612289429, 0.9434924721717834, 0.08783753961324692]",140.00401224660524
"[0.5441756248474121, 0.6459489464759827, -0.002846378367394209]","[0.5325708389282227, 0.8007169961929321, -0.014372850768268108]","[0.533219039440155, 0.9434984922409058, 0.08744171261787415]",140.03236974588094
"[0.5441663861274719, 0.645916759967804, -0.002851883415132761]","[0.5325669050216675, 0.8006221652030945, -0.014422096312046051]","[0.5331995487213135, 0.9434576630592346, 0.08725632727146149]",140.061439416441
"[0.5441678762435913, 0.6459146738052368, -0.0028497453313320875]","[0.532563328742981, 0.8006391525268555, -0.014834006316959858]","[0.5331963300704956, 0.943520188331604, 0.0867740660905838]",139.9377282266859
"[0.5441620349884033, 0.6459160447120667, -0.0026019378565251827]","[0.5325496196746826, 0.8006496429443359, -0.014323954470455647]","[0.5331991910934448, 0.9435151219367981, 0.0890273004770279]",139.57183480505233
"[0.5441614389419556, 0.6459128856658936, -0.0025906129740178585]","[0.5325122475624084, 0.8006078600883484, -0.014245358295738697]","[0.5331971645355225, 0.9435175657272339, 0.0896056666970253]",139.47062135628917
"[0.544144332408905, 0.6459243893623352, -0.0026241643354296684]","[0.5325313210487366, 0.8007554411888123, -0.014308201149106026]","[0.5331953167915344, 0.9435279369354248, 0.08943337202072144]",139.46858863953312
"[0.5441352725028992, 0.6459458470344543, -0.0025579093489795923]","[0.5325257778167725, 0.800752580165863, -0.013697868213057518]","[0.5331936478614807, 0.9435465335845947, 0.09018733352422714]",139.63321800842525
"[0.544128954410553, 0.6459469199180603, -0.002475263550877571]","[0.5324748754501343, 0.8008469939231873, -0.013729031197726727]","[0.5331929922103882, 0.9435561895370483, 0.09015915542840958]",139.5740076327784
"[0.5440880060195923, 0.6459481716156006, -0.002442852593958378]","[0.5324712991714478, 0.8008490800857544, -0.013694140128791332]","[0.5331937074661255, 0.9435596466064453, 0.09022953361272812]",139.56708187567844
"[0.5440860986709595, 0.6459534168243408, -0.0023564910516142845]","[0.5324686765670776, 0.800845205783844, -0.013563953340053558]","[0.5331927537918091, 0.9435876607894897, 0.09022855013608932]",139.62294529672354
"[0.5440440773963928, 0.6460322141647339, -0.0023479429073631763]","[0.5324331521987915, 0.8010684251785278, -0.013307372108101845]","[0.5331950783729553, 0.9435914158821106, 0.09065603464841843]",139.6301779082404
"[0.5440343618392944, 0.6460222601890564, -0.002348049310967326]","[0.5323847532272339, 0.8010502457618713, -0.013789971359074116]","[0.5331888198852539, 0.9436858296394348, 0.08850446343421936]",139.90919285057598
"[0.5439993143081665, 0.646022617816925, -0.0023579024709761143]","[0.5322979688644409, 0.8010498285293579, -0.013787646777927876]","[0.5331873297691345, 0.9436445832252502, 0.08866334706544876]",139.85948239166268
"[0.5439919829368591, 0.6460450291633606, -0.002341413637623191]","[0.5322449803352356, 0.8010508418083191, -0.013539304956793785]","[0.5331839323043823, 0.9436531066894531, 0.08868585526943207]",140.00060208941352
"[0.5439887046813965, 0.6460457444190979, -0.002382006961852312]","[0.5322511196136475, 0.8010156154632568, -0.01354296039789915]","[0.5331805348396301, 0.9436572790145874, 0.08870228379964828]",140.01591339968678
"[0.543986439704895, 0.6460525393486023, -0.0023568826727569103]","[0.5322490930557251, 0.8010508418083191, -0.013545851223170757]","[0.5331794619560242, 0.9438070058822632, 0.08907540142536163]",139.92929777627646
"[0.5439717769622803, 0.6460583806037903, -0.002138922456651926]","[0.5322463512420654, 0.8010556101799011, -0.013136347755789757]","[0.5331764817237854, 0.9438099265098572, 0.08949534595012665]",139.99648406192222
"[0.5439016819000244, 0.6460438370704651, -0.002056579105556011]","[0.5322605967521667, 0.8010475039482117, -0.013134367763996124]","[0.5331801176071167, 0.943795382976532, 0.08946342021226883]",139.9784839722893
"[0.5438791513442993, 0.646068274974823, -0.002059393795207143]","[0.5322365760803223, 0.801060140132904, -0.013145302422344685]","[0.533179759979248, 0.9438114166259766, 0.08959320187568665]",139.93790062706043
