right_hip_xyz,right_knee_xyz,right_ankle_xyz,knee_angle_xyz
"[0.5438632965087891, 0.6460829973220825, -0.0020280531607568264]","[0.5322237014770508, 0.8011055588722229, -0.013050438836216927]","[0.5331799387931824, 0.9438162446022034, 0.09002421796321869]",139.86578641030832
"[0.5438545942306519, 0.6461735367774963, -0.002037087921053171]","[0.5322214961051941, 0.8011962175369263, -0.01291835866868496]","[0.5331808924674988, 0.9438925385475159, 0.09006506204605103]",139.93854267834567
"[0.5438503623008728, 0.6462116837501526, -0.0020413401070982218]","[0.5322052240371704, 0.8012221455574036, -0.012821237556636333]","[0.5331807136535645, 0.9438961744308472, 0.0909578949213028]",139.76204224649783
"[0.5438497066497803, 0.6462604999542236, -0.0020453366450965405]","[0.5322170853614807, 0.8012426495552063, -0.012772249057888985]","[0.5331805348396301, 0.9439462423324585, 0.09113000333309174]",139.75505749351257
"[0.5438395738601685, 0.6463064551353455, -0.00204981816932559]","[0.53226238489151, 0.8015263676643372, -0.01299468893557787]","[0.5331785678863525, 0.9441326260566711, 0.09096783399581909]",139.65189676662285
"[0.543836772441864, 0.6463307738304138, -0.0020480931270867586]","[0.5322619676589966, 0.8015245795249939, -0.01296989805996418]","[0.5331791639328003, 0.944122850894928, 0.09145183861255646]",139.53873429637088
"[0.5437530875205994, 0.6463903784751892, -0.002073498209938407]","[0.5321081876754761, 0.8019126057624817, -0.012861336581408978]","[0.5331801176071167, 0.9441244006156921, 0.09327460825443268]",139.07191739508093
"[0.5437504053115845, 0.646395742893219, -0.002090491820126772]","[0.532111406326294, 0.8019182682037354, -0.012850508093833923]","[0.5331759452819824, 0.9441267848014832, 0.09275589883327484]",139.2180994591587
"[0.543747067451477, 0.6464014053344727, -0.002090702299028635]","[0.5321459174156189, 0.8019378781318665, -0.012847895734012127]","[0.5331703424453735, 0.9441283345222473, 0.0933288186788559]",139.07226465175805
"[0.5437437891960144, 0.6464127898216248, -0.0021617081947624683]","[0.5321558713912964, 0.8019338250160217, -0.012801311910152435]","[0.5331681370735168, 0.9440839290618896, 0.09332071244716644]",139.1218448834486
"[0.5436688661575317, 0.6464186310768127, -0.002168454695492983]","[0.5320230722427368, 0.8026226162910461, -0.01221874263137579]","[0.5331608057022095, 0.9440338015556335, 0.10194222629070282]",137.19286585474907
"[0.5436494946479797, 0.6463895440101624, -0.002138113835826516]","[0.5320045351982117, 0.8030194640159607, -0.012181544676423073]","[0.5331351161003113, 0.9440351128578186, 0.10079045593738556]",137.41945744251652
"[0.5435937643051147, 0.6463899612426758, -0.0021362067200243473]","[0.5319306254386902, 0.8032902479171753, -0.01175188459455967]","[0.5331183671951294, 0.9440038800239563, 0.10036792606115341]",137.72856119491132
"[0.5435415506362915, 0.6463807821273804, -0.0021102705504745245]","[0.531929612159729, 0.8036929965019226, -0.011687111109495163]","[0.5331098437309265, 0.9440138339996338, 0.09997235238552094]",137.7910504820752
"[0.5435112118721008, 0.6463443040847778, -0.002107751090079546]","[0.5319176912307739, 0.8037912845611572, -0.01168111339211464]","[0.5331018567085266, 0.9440203309059143, 0.09942688792943954]",137.91500706255425
"[0.5435055494308472, 0.6461982131004333, -0.00218431418761611]","[0.5319157838821411, 0.8038117289543152, -0.011814272031188011]","[0.533082902431488, 0.9440510869026184, 0.09814660251140594]",138.18842393890247
"[0.5434486269950867, 0.6461021900177002, -0.0022758005652576685]","[0.5319145321846008, 0.8038251996040344, -0.011930866166949272]","[0.5330749154090881, 0.9440367221832275, 0.0971272885799408]",138.40608834671562
"[0.5434439182281494, 0.6461448669433594, -0.0022656007204204798]","[0.5318892002105713, 0.8038352131843567, -0.011517086997628212]","[0.5330703258514404, 0.9440478086471558, 0.09776413440704346]",138.49274867488057
"[0.5434485673904419, 0.6461827158927917, -0.002297822618857026]","[0.5318719744682312, 0.804265558719635, -0.011459625326097012]","[0.5330443382263184, 0.9440465569496155, 0.09764888137578964]",138.49219016308226
"[0.5434380173683167, 0.6462735533714294, -0.002294822596013546]","[0.5317829251289368, 0.804397702217102, -0.010833092033863068]","[0.5330168008804321, 0.944036066532135, 0.09921477735042572]",138.44681751533918
"[0.5434314012527466, 0.6462599039077759, -0.0023517815861850977]","[0.5317795872688293, 0.8043670654296875, -0.011155350133776665]","[0.5330134034156799, 0.944019079208374, 0.09883733093738556]",138.36798856210964
"[0.5434213280677795, 0.6462392210960388, -0.002100857440382242]","[0.5317130088806152, 0.8043698072433472, -0.010584404692053795]","[0.5330135822296143, 0.9439693093299866, 0.10010483115911484]",138.29380214960975
"[0.5433832406997681, 0.646228551864624, -0.0020415829494595528]","[0.5316916704177856, 0.8043264746665955, -0.01059145200997591]","[0.5330114364624023, 0.9439727067947388, 0.09924165904521942]",138.49308641636824
"[0.5433589220046997, 0.646282434463501, -0.002059043850749731]","[0.5316894054412842, 0.8043860197067261, -0.010589169338345528]","[0.5330089926719666, 0.9439576268196106, 0.09867177903652191]",138.63045204408309
"[0.5433543920516968, 0.646280825138092, -0.002099578734487295]","[0.5316880941390991, 0.8043748140335083, -0.010593526996672153]","[0.533006489276886, 0.9439159631729126, 0.0987362340092659]",138.61996646701482
"[0.543317437171936, 0.6462572813034058, -0.0021584804635494947]","[0.5316401124000549, 0.8043712973594666, -0.010631151497364044]","[0.5330042243003845, 0.943912923336029, 0.09868220239877701]",138.6301203212185
"[0.543313205242157, 0.6462575197219849, -0.002173187443986535]","[0.5316469073295593, 0.8043891191482544, -0.010894563049077988]","[0.5330089926719666, 0.9439113140106201, 0.09668652713298798]",138.97784954968023
"[0.5433098077774048, 0.646285891532898, -0.0021924758329987526]","[0.5315762162208557, 0.8043343424797058, -0.01056685857474804]","[0.5330115556716919, 0.9438492655754089, 0.09669642150402069]",139.1750029018074
"[0.5432993769645691, 0.6462140679359436, -0.0021065562032163143]","[0.5315277576446533, 0.8040544986724854, -0.010541889816522598]","[0.5330106019973755, 0.9437739253044128, 0.09444553405046463]",139.772404408911
"[0.5432661175727844, 0.646222710609436, -0.002118214499205351]","[0.5314793586730957, 0.8040068745613098, -0.01047545112669468]","[0.5329900979995728, 0.9436674118041992, 0.09474398195743561]",139.72575499623795
"[0.5432604551315308, 0.646226704120636, -0.0021081981249153614]","[0.5314516425132751, 0.8040088415145874, -0.010443723760545254]","[0.5329861044883728, 0.9437867403030396, 0.09476436674594879]",139.7576424306922
"[0.5432550311088562, 0.6462260484695435, -0.002234093379229307]","[0.531407356262207, 0.8040117621421814, -0.011052602902054787]","[0.5329878330230713, 0.9437851309776306, 0.09478593617677689]",139.41695360504298
"[0.5432511568069458, 0.6462985873222351, -0.0025231766048818827]","[0.5314047932624817, 0.8041172623634338, -0.011103019118309021]","[0.5329793691635132, 0.9437693357467651, 0.09583637118339539]",139.1965821389862
"[0.543247640132904, 0.6462821960449219, -0.002613863442093134]","[0.5314114689826965, 0.8039670586585999, -0.011134263128042221]","[0.5329804420471191, 0.9437559247016907, 0.09534579515457153]",139.36037286802292
"[0.5432444214820862, 0.6463620066642761, -0.0028112009167671204]","[0.5314050316810608, 0.803970992565155, -0.011186948046088219]","[0.5329839587211609, 0.9437546133995056, 0.0965583324432373]",139.08524695665153
"[0.5432397723197937, 0.6463493704795837, -0.0029219393618404865]","[0.5314022302627563, 0.8039553761482239, -0.011646597646176815]","[0.5329838395118713, 0.9437589645385742, 0.09442181140184402]",139.39351408392966
"[0.5432077050209045, 0.6464192867279053, -0.0029234723187983036]","[0.5313864946365356, 0.8039659857749939, -0.011258285492658615]","[0.5329845547676086, 0.9437482357025146, 0.09751587361097336]",138.8368964592106
"[0.5431525111198425, 0.64641273021698, -0.0029634088277816772]","[0.5313833951950073, 0.8039472103118896, -0.011694199405610561]","[0.5329868197441101, 0.9437601566314697, 0.09422361105680466]",139.4319819826091
"[0.5431445240974426, 0.6464186906814575, -0.002964787185192108]","[0.5313810706138611, 0.8040421009063721, -0.01144528016448021]","[0.532986044883728, 0.9437540173530579, 0.09424416720867157]",139.56328356286903
"[0.5431402921676636, 0.646419107913971, -0.0029888327699154615]","[0.5313630700111389, 0.8040245771408081, -0.01133496593683958]","[0.532974123954773, 0.9437441229820251, 0.09474144876003265]",139.5120184353329
"[0.5431102514266968, 0.6463640928268433, -0.003028762061148882]","[0.5313664674758911, 0.8039824366569519, -0.011715315282344818]","[0.5329722166061401, 0.943764328956604, 0.09429983049631119]",139.41940710363994
"[0.5431369543075562, 0.6463619470596313, -0.0030538788996636868]","[0.5313436388969421, 0.8040251135826111, -0.011699415743350983]","[0.5329746007919312, 0.9437655806541443, 0.09473457932472229]",139.31630515005043
"[0.543124794960022, 0.6463653445243835, -0.003108730772510171]","[0.5313159227371216, 0.8039786219596863, -0.011660606600344181]","[0.5329722762107849, 0.9437136054039001, 0.09484638273715973]",139.3273966351247
"[0.5431805849075317, 0.646372377872467, -0.00323244440369308]","[0.5313133001327515, 0.8041151165962219, -0.011679690331220627]","[0.5329705476760864, 0.9437255859375, 0.0956038162112236]",139.14208225522404
"[0.543219268321991, 0.646277666091919, -0.003219885053113103]","[0.5313066244125366, 0.8039318323135376, -0.01169296633452177]","[0.5329709053039551, 0.9437193274497986, 0.09561215341091156]",139.15822291565922
"[0.543245792388916, 0.6462682485580444, -0.0034679442178457975]","[0.5313163995742798, 0.8039318323135376, -0.012421222403645515]","[0.5329701900482178, 0.9437679648399353, 0.09481845796108246]",139.01202930131512
"[0.5432589650154114, 0.6462894678115845, -0.0036496934480965137]","[0.5313243269920349, 0.8040542602539062, -0.013395050540566444]","[0.5329729914665222, 0.943985641002655, 0.09416650235652924]",138.66664053403835
"[0.5432703495025635, 0.6462935209274292, -0.003672241698950529]","[0.5313106775283813, 0.804061233997345, -0.013367898762226105]","[0.5329909324645996, 0.9439869523048401, 0.0942261666059494]",138.67295257813296
"[0.5432893633842468, 0.6462953686714172, -0.003761718515306711]","[0.53130042552948, 0.8040778040885925, -0.013540002517402172]","[0.5330010652542114, 0.9440013766288757, 0.09333638101816177]",138.82485475270315
"[0.5432900786399841, 0.6462786197662354, -0.004062858875840902]","[0.531103253364563, 0.8039637804031372, -0.013735687360167503]","[0.5330149531364441, 0.9438316226005554, 0.0920272246003151]",139.1195166757886
"[0.5432757139205933, 0.6462757587432861, -0.004096832126379013]","[0.530539870262146, 0.8039539456367493, -0.014864204451441765]","[0.5330170392990112, 0.9433095455169678, 0.09312587231397629]",138.00996579623202
"[0.5432668924331665, 0.6462262868881226, -0.003995872102677822]","[0.5298504829406738, 0.8039103150367737, -0.021324969828128815]","[0.533023476600647, 0.9432409405708313, 0.08926832675933838]",134.95135039551715
"[0.5432678461074829, 0.6461817622184753, -0.0034187710843980312]","[0.5287513732910156, 0.8039007186889648, -0.026193877682089806]","[0.5330244302749634, 0.9431965351104736, 0.08883102238178253]",131.84082238700128
"[0.5432965159416199, 0.6457027792930603, -0.002284504007548094]","[0.5275995135307312, 0.8028842806816101, -0.03414895012974739]","[0.5330285429954529, 0.9430144429206848, 0.08218245208263397]",128.38988606007177
"[0.5438259840011597, 0.6466726660728455, -0.001900742412544787]","[0.5260339975357056, 0.8032917380332947, -0.04819827899336815]","[0.5330408811569214, 0.9430134296417236, 0.08343049138784409]",119.7609325885415
"[0.5440179109573364, 0.6491963863372803, -0.0013902003411203623]","[0.5240374803543091, 0.8031957149505615, -0.06354358792304993]","[0.5331562161445618, 0.9427759647369385, 0.08281633257865906]",111.14634136218979
"[0.5440909266471863, 0.650646448135376, -0.0011919665848836303]","[0.5225809812545776, 0.8036629557609558, -0.06915325671434402]","[0.5331577658653259, 0.9428378939628601, 0.07771559059619904]",108.9149593528013
"[0.5446038246154785, 0.6554669737815857, -0.0009716236963868141]","[0.5190461874008179, 0.8045703768730164, -0.09578065574169159]","[0.5331588983535767, 0.9428297877311707, 0.061752744019031525]",98.15268682075653
"[0.545056939125061, 0.6614230871200562, -0.000891259522177279]","[0.5153788328170776, 0.8052104711532593, -0.12195666134357452]","[0.5331389307975769, 0.9428272843360901, 0.056733984500169754]",86.84060830867523
"[0.5456836223602295, 0.6672254204750061, -0.00012175100710010156]","[0.5123791694641113, 0.8072627782821655, -0.1446947157382965]","[0.5332518815994263, 0.9428272843360901, 0.05091450735926628]",78.17147328770164
"[0.5464328527450562, 0.6740267872810364, 0.0005863949772901833]","[0.509865939617157, 0.8089547753334045, -0.17060711979866028]","[0.5333507061004639, 0.9422085285186768, 0.03818129748106003]",70.2052033440427
"[0.5465714335441589, 0.6813917756080627, 0.0007833805866539478]","[0.5066841840744019, 0.8129442930221558, -0.18268117308616638]","[0.53336101770401, 0.9421024918556213, 0.038950610905885696]",65.269846823407
"[0.5465554594993591, 0.6883313059806824, 0.0007881848141551018]","[0.5048434734344482, 0.8162164688110352, -0.21705889701843262]","[0.5334087610244751, 0.9419286251068115, 0.027364348992705345]",57.16593232623377
"[0.5466121435165405, 0.6933452486991882, 0.0008213589899241924]","[0.5023435950279236, 0.8184904456138611, -0.21039190888404846]","[0.5334276556968689, 0.9422100782394409, 0.033835045993328094]",56.959423849049536
"[0.546608567237854, 0.7001656889915466, 0.0008357432670891285]","[0.5010427236557007, 0.821281373500824, -0.22851338982582092]","[0.533412754535675, 0.9422257542610168, 0.026031196117401123]",52.759182651745625
"[0.5465316772460938, 0.7067693471908569, 0.0008259733440354466]","[0.4997970163822174, 0.8250728249549866, -0.24401894211769104]","[0.5334597229957581, 0.9428679347038269, 0.016759078949689865]",49.633817025907874
"[0.5461227893829346, 0.7138450741767883, 0.00019604890258051455]","[0.49918389320373535, 0.8263307809829712, -0.25597822666168213]","[0.5334889888763428, 0.9428818821907043, -0.006221141666173935]",48.235836912705295
"[0.545979917049408, 0.7249471545219421, -0.0005169493379071355]","[0.4986851215362549, 0.8270745873451233, -0.2707657516002655]","[0.5332882404327393, 0.9428682327270508, -0.026102492585778236]",45.56246632799744
"[0.5452864766120911, 0.7307810187339783, -0.0012254816247150302]","[0.49750271439552307, 0.8293806314468384, -0.2865453362464905]","[0.5330665707588196, 0.941998302936554, -0.03163972869515419]",42.48046948586877
"[0.5444405674934387, 0.7397100329399109, -0.001805050647817552]","[0.49674779176712036, 0.8349128365516663, -0.3119826316833496]","[0.5328957438468933, 0.9411476850509644, -0.03322284668684006]",37.602663682220054
"[0.5438214540481567, 0.7455360293388367, -0.002417926210910082]","[0.4961233139038086, 0.8372224569320679, -0.3042297959327698]","[0.5328791737556458, 0.941155195236206, -0.034968528896570206]",37.650292925559036
"[0.5431917905807495, 0.7567363381385803, -0.00308051286265254]","[0.49543824791908264, 0.8391999006271362, -0.2955850660800934]","[0.5328947901725769, 0.9406068921089172, -0.02567092515528202]",35.985845449724025
"[0.5421631932258606, 0.7622458338737488, -0.004308412782847881]","[0.49423322081565857, 0.8401735424995422, -0.29619330167770386]","[0.5327595472335815, 0.9405345320701599, -0.027473649010062218]",35.06736268399259
"[0.542046844959259, 0.7701664566993713, -0.004491404164582491]","[0.49334391951560974, 0.8397789001464844, -0.2892207205295563]","[0.532640814781189, 0.9411367177963257, -0.03232058882713318]",34.86930363668402
"[0.5420845150947571, 0.7780129909515381, -0.0044390051625669]","[0.49253377318382263, 0.840776264667511, -0.28136083483695984]","[0.5325133204460144, 0.9416271448135376, -0.030454859137535095]",34.243713922185854
"[0.5423972010612488, 0.785240888595581, -0.004413217771798372]","[0.49176836013793945, 0.8405133485794067, -0.27814629673957825]","[0.5324607491493225, 0.941874086856842, -0.0293959379196167]",33.157485393469024
"[0.5427990555763245, 0.7917312383651733, -0.004366016946732998]","[0.49133187532424927, 0.8407001495361328, -0.2778134047985077]","[0.5322695374488831, 0.9423084259033203, -0.030033398419618607]",32.03353768629254
"[0.5439741015434265, 0.796644926071167, -0.004280497785657644]","[0.49101749062538147, 0.840520977973938, -0.2772522568702698]","[0.5322534441947937, 0.9423518776893616, -0.039091795682907104]",31.83295857245803
"[0.5449691414833069, 0.7998148798942566, -0.0038314461708068848]","[0.48994937539100647, 0.8408405780792236, -0.2708311080932617]","[0.5321778059005737, 0.9423578381538391, -0.0365842804312706]",31.687405193271488
"[0.5454167127609253, 0.8032640218734741, -0.00381329539231956]","[0.4887356758117676, 0.8411008715629578, -0.2656697630882263]","[0.53219074010849, 0.9423502087593079, -0.037053432315588]",31.583579494679906
"[0.5460599660873413, 0.8043496012687683, -0.0036719616036862135]","[0.48863378167152405, 0.8409655690193176, -0.2650536000728607]","[0.5321800708770752, 0.9424107670783997, -0.04853684827685356]",32.47717731819942
"[0.5465450882911682, 0.8045571446418762, -0.0033805042039602995]","[0.4886927008628845, 0.840785801410675, -0.2654745876789093]","[0.5321487188339233, 0.9425693154335022, -0.050302617251873016]",32.57851315541574
"[0.5467682480812073, 0.8025846481323242, -0.003187206108123064]","[0.48888078331947327, 0.8407100439071655, -0.27013862133026123]","[0.532100260257721, 0.9428552985191345, -0.05083303526043892]",32.52224156665877
"[0.5468466877937317, 0.8005456328392029, -0.002872200682759285]","[0.48891395330429077, 0.8407753705978394, -0.2730896472930908]","[0.532098650932312, 0.9434677958488464, -0.05139334127306938]",32.7490283325106
"[0.5468345880508423, 0.7988327145576477, -0.0027320492081344128]","[0.48963648080825806, 0.8407571911811829, -0.2767772078514099]","[0.5320982933044434, 0.9437072277069092, -0.0552392415702343]",33.06170588036385
"[0.5457261800765991, 0.7967396378517151, -0.0025209495797753334]","[0.4899410605430603, 0.8424021601676941, -0.276012122631073]","[0.5321046113967896, 0.9436638355255127, -0.04547198861837387]",32.67847397829106
"[0.54515540599823, 0.7918895483016968, -0.0025081769563257694]","[0.4904792308807373, 0.8431157469749451, -0.2667698860168457]","[0.5320745706558228, 0.9434794187545776, -0.035356905311346054]",33.89579422371246
"[0.5445363521575928, 0.7829636931419373, -0.002498987130820751]","[0.4910961985588074, 0.8445165753364563, -0.2669847309589386]","[0.5320196151733398, 0.9433623552322388, -0.02627100609242916]",34.93308649991003
"[0.5440025925636292, 0.7749350070953369, -0.002702551893889904]","[0.4917917251586914, 0.8455075025558472, -0.282888799905777]","[0.5320181250572205, 0.9429118037223816, -0.019887443631887436]",34.06431176952623
"[0.543502688407898, 0.7657970786094666, -0.002788619138300419]","[0.4925350248813629, 0.8455488085746765, -0.30477529764175415]","[0.5321058630943298, 0.9416395425796509, -0.02425479330122471]",33.36728767997713
"[0.5432549715042114, 0.7543907165527344, -0.0028448100201785564]","[0.49341529607772827, 0.844232439994812, -0.3194596767425537]","[0.5320752263069153, 0.9406336545944214, -0.035907186567783356]",34.29483803187037
"[0.5432128310203552, 0.7487608790397644, -0.0027575918938964605]","[0.49416786432266235, 0.8426245450973511, -0.31618767976760864]","[0.5320247411727905, 0.9410526156425476, -0.036092378199100494]",35.70169884734577
"[0.5431822538375854, 0.7352145314216614, -0.002757291542366147]","[0.49582457542419434, 0.8361528515815735, -0.3207671046257019]","[0.5319790840148926, 0.9409503936767578, -0.042688675224781036]",37.935313359632
"[0.5431469678878784, 0.7329632043838501, -0.0027132192626595497]","[0.4966309070587158, 0.8353272676467896, -0.318403959274292]","[0.5321425795555115, 0.9410428404808044, -0.04425952211022377]",38.72628676650361
"[0.5432370901107788, 0.7271211743354797, -0.0028497795574367046]","[0.49805307388305664, 0.8338037133216858, -0.3143666088581085]","[0.5321735143661499, 0.9409934282302856, -0.043147288262844086]",40.14758552153747
"[0.5429725646972656, 0.7148972153663635, -0.002989711705595255]","[0.5001814961433411, 0.8305633664131165, -0.31086310744285583]","[0.5325689911842346, 0.9410051107406616, -0.04944194108247757]",43.16547706098253
"[0.5429961085319519, 0.7070491909980774, -0.0029228217899799347]","[0.50165194272995, 0.825891375541687, -0.30995720624923706]","[0.5328343510627747, 0.940960705280304, -0.05463102459907532]",45.09362760084722
"[0.5430306792259216, 0.6975666880607605, -0.0028804701287299395]","[0.5030938386917114, 0.8196370601654053, -0.3088436722755432]","[0.5331634283065796, 0.940606951713562, -0.05770842358469963]",47.148860307568555
"[0.5430389642715454, 0.6891648769378662, -0.0028870259411633015]","[0.5047940015792847, 0.8175776600837708, -0.26166442036628723]","[0.5332727432250977, 0.9406722784042358, -0.02438347414135933]",53.41931609492677
"[0.5432634353637695, 0.6848742365837097, -0.0016349557554349303]","[0.5063206553459167, 0.8146184682846069, -0.22707240283489227]","[0.5332891941070557, 0.9408897757530212, 0.0012958032311871648]",58.417661965373746
"[0.5433281660079956, 0.6742751002311707, -0.0014169138157740235]","[0.5097364187240601, 0.8090399503707886, -0.20786671340465546]","[0.5332985520362854, 0.9412528872489929, 0.010233892127871513]",63.936991623428575
"[0.5434812903404236, 0.6705700159072876, -0.0014247820945456624]","[0.5125020146369934, 0.8065700531005859, -0.19420814514160156]","[0.5335170030593872, 0.9420296549797058, 0.017420854419469833]",67.43119205015287
