right_hip_xyz,right_knee_xyz,right_ankle_xyz,knee_angle_xyz
"[0.5438769459724426, 0.6645122766494751, -0.001372616970911622]","[0.5158326625823975, 0.8028866052627563, -0.1576547622680664]","[0.5335184335708618, 0.942247748374939, 0.028251269832253456]",77.92558640340458
"[0.5441931486129761, 0.660088837146759, -0.0017154421657323837]","[0.5166655778884888, 0.8028687834739685, -0.14843930304050446]","[0.5335432887077332, 0.9422507882118225, 0.04686538130044937]",79.30675899494257
"[0.5445220470428467, 0.653068482875824, -0.00473750289529562]","[0.5197117924690247, 0.8021246790885925, -0.10401232540607452]","[0.5335594415664673, 0.9423093795776367, 0.05849667266011238]",96.5252418717963
"[0.5445295572280884, 0.6523644328117371, -0.0045205759815871716]","[0.5197274088859558, 0.8025720715522766, -0.0986892431974411]","[0.5335590839385986, 0.9421926736831665, 0.06510144472122192]",97.74831292542873
"[0.5445047616958618, 0.6494933366775513, -0.004435482434928417]","[0.521493673324585, 0.8034800291061401, -0.07546088844537735]","[0.5335649251937866, 0.9421369433403015, 0.07627931982278824]",106.98965999318239
"[0.5444137454032898, 0.6485043168067932, -0.004563593305647373]","[0.5224894881248474, 0.8044010400772095, -0.05589650198817253]","[0.533521831035614, 0.9420635104179382, 0.08928477764129639]",114.5137035067026
"[0.5443433523178101, 0.6470174789428711, -0.0045052687637507915]","[0.5232973098754883, 0.8039845824241638, -0.05799958109855652]","[0.533514142036438, 0.9419646859169006, 0.07963138073682785]",115.57108058744726
"[0.5441980361938477, 0.6461979150772095, -0.004323639906942844]","[0.525040864944458, 0.8037827610969543, -0.04796620458364487]","[0.5335044264793396, 0.9419182538986206, 0.08374132215976715]",120.27626429790595
"[0.5441266298294067, 0.6443871855735779, -0.004360238090157509]","[0.526354968547821, 0.802918553352356, -0.04757203534245491]","[0.5334821343421936, 0.9419176578521729, 0.07774175703525543]",122.19982521384384
"[0.5441260933876038, 0.6432390213012695, -0.004347750451415777]","[0.5280850529670715, 0.8024464845657349, -0.04027654603123665]","[0.533484697341919, 0.9420813918113708, 0.07694034278392792]",126.83573078642239
"[0.5440641641616821, 0.6437251567840576, -0.004324733279645443]","[0.5285124182701111, 0.8024395704269409, -0.02818627655506134]","[0.5334516763687134, 0.9421933889389038, 0.08963306248188019]",130.86723053900516
"[0.5440611243247986, 0.6441342830657959, -0.004301094450056553]","[0.5287683010101318, 0.8023407459259033, -0.02703283168375492]","[0.5334203839302063, 0.9422193169593811, 0.08977215737104416]",131.52335135486172
"[0.5440584421157837, 0.6442762613296509, -0.004203728400170803]","[0.5299070477485657, 0.8022854328155518, -0.020533021539449692]","[0.533416748046875, 0.9422290325164795, 0.0938761979341507]",134.45911188603725
"[0.544061541557312, 0.6446237564086914, -0.003898815019056201]","[0.5304507613182068, 0.8022992014884949, -0.013823918998241425]","[0.5334159135818481, 0.9422158598899841, 0.10228415578603745]",136.3626746349557
"[0.5440323948860168, 0.6449320912361145, -0.0035332131665199995]","[0.5307883024215698, 0.8023658990859985, -0.013538937084376812]","[0.5334017872810364, 0.9423916339874268, 0.09578932076692581]",138.04361910437103
"[0.5440245866775513, 0.6453246474266052, -0.0034472874831408262]","[0.5310001373291016, 0.802272379398346, -0.014172794297337532]","[0.5333636403083801, 0.9425466656684875, 0.09345593303442001]",138.27068520125127
"[0.5440226793289185, 0.6455145478248596, -0.0032733429688960314]","[0.5311886072158813, 0.8022661209106445, -0.013590887188911438]","[0.5333293676376343, 0.942782461643219, 0.09230975806713104]",138.91903308529925
"[0.5440361499786377, 0.6457129716873169, -0.003195767058059573]","[0.5314596891403198, 0.8019933700561523, -0.013395711779594421]","[0.533319354057312, 0.9429193735122681, 0.09131123125553131]",139.35936180169216
"[0.5440398454666138, 0.6458572149276733, -0.003108819480985403]","[0.5315245389938354, 0.8020097017288208, -0.013149112462997437]","[0.5332961678504944, 0.9431416392326355, 0.09101341664791107]",139.6011198576922
"[0.5440555214881897, 0.6459754109382629, -0.0029895412735641003]","[0.5315729379653931, 0.8019923567771912, -0.013301968574523926]","[0.5332736968994141, 0.9432164430618286, 0.09112080931663513]",139.4534866434792
"[0.544085681438446, 0.6460662484169006, -0.0028695878572762012]","[0.5318895578384399, 0.8018920421600342, -0.013135507702827454]","[0.533270537853241, 0.9432737827301025, 0.0909428671002388]",139.6098743960218
"[0.5440913438796997, 0.6460704803466797, -0.0028600292280316353]","[0.5320964455604553, 0.8018985986709595, -0.0137964878231287]","[0.5332664847373962, 0.9433212876319885, 0.09065430611371994]",139.2938574247889
"[0.5440858602523804, 0.6461021900177002, -0.0028419927693903446]","[0.5323001146316528, 0.8019713759422302, -0.012854796834290028]","[0.5332604646682739, 0.943477213382721, 0.09228841960430145]",139.4825851060201
"[0.5440787076950073, 0.6461244821548462, -0.002832977334037423]","[0.5323165655136108, 0.8019827008247375, -0.012505203485488892]","[0.533218264579773, 0.9434952139854431, 0.09305264800786972]",139.5032977477446
"[0.5440231561660767, 0.646148145198822, -0.0028668928425759077]","[0.5323874354362488, 0.8020786046981812, -0.013132939115166664]","[0.5332042574882507, 0.9435005784034729, 0.09299790859222412]",139.132042014943
"[0.5440205931663513, 0.6460649371147156, -0.0028041545301675797]","[0.5325409770011902, 0.8020361065864563, -0.012923340313136578]","[0.5331886410713196, 0.9435043931007385, 0.09286751598119736]",139.29464827107165
"[0.543980062007904, 0.646080732345581, -0.00280628795735538]","[0.5326434969902039, 0.8020410537719727, -0.012817907147109509]","[0.5331846475601196, 0.9434987902641296, 0.09293358027935028]",139.35025302364807
"[0.5438457727432251, 0.6461092829704285, -0.0028214454650878906]","[0.5326358079910278, 0.8023690581321716, -0.013111501932144165]","[0.5331367254257202, 0.9437862634658813, 0.0928041934967041]",139.21232318844187
"[0.5438470244407654, 0.6461006999015808, -0.0026704524643719196]","[0.5326959490776062, 0.8021148443222046, -0.013003302738070488]","[0.5331311821937561, 0.9438031315803528, 0.09271937608718872]",139.29670362382583
"[0.5438143014907837, 0.6461585760116577, -0.002679153811186552]","[0.5326927900314331, 0.802415132522583, -0.012765699997544289]","[0.5331262350082397, 0.9438623189926147, 0.09316476434469223]",139.29327991098754
"[0.5438053011894226, 0.6461736559867859, -0.002677308628335595]","[0.5327074527740479, 0.8024436831474304, -0.012894662097096443]","[0.5331212282180786, 0.9439009428024292, 0.09269346296787262]",139.3379553547647
"[0.5437718629837036, 0.646221935749054, -0.0027038692496716976]","[0.5327038168907166, 0.8027747869491577, -0.013012501411139965]","[0.5331178903579712, 0.9441614747047424, 0.0926637202501297]",139.27675778151007
"[0.5437504053115845, 0.646233856678009, -0.0027216551825404167]","[0.5327009558677673, 0.8027989268302917, -0.01306383777409792]","[0.5330897569656372, 0.9442585706710815, 0.09142369776964188]",139.58879882538616
"[0.5437324643135071, 0.6462590098381042, -0.002689105225726962]","[0.5326813459396362, 0.8027685880661011, -0.012984360568225384]","[0.533080518245697, 0.9442638754844666, 0.09177111834287643]",139.5410708111955
"[0.5437270402908325, 0.6463178992271423, -0.0026839985512197018]","[0.5326963663101196, 0.8028351068496704, -0.013107565231621265]","[0.5330803394317627, 0.9444082379341125, 0.09157246351242065]",139.53059002024605
"[0.5437100529670715, 0.6463470458984375, -0.0027001395355910063]","[0.5326881408691406, 0.8028889894485474, -0.013159175403416157]","[0.533077597618103, 0.9444395303726196, 0.0914510115981102]",139.53229498837865
"[0.5437044501304626, 0.6463590860366821, -0.0026989206671714783]","[0.5327000617980957, 0.802960991859436, -0.013185204938054085]","[0.5330754518508911, 0.9444430470466614, 0.0918244943022728]",139.40807967853755
"[0.5436969995498657, 0.6464889049530029, -0.002739186864346266]","[0.5326787829399109, 0.8031326532363892, -0.013207359239459038]","[0.5330739617347717, 0.9444496631622314, 0.09200064092874527]",139.33133444283266
"[0.5436932444572449, 0.6465396285057068, -0.0026489507872611284]","[0.5326958894729614, 0.8033336400985718, -0.013159235008060932]","[0.5330546498298645, 0.9444897174835205, 0.09200502187013626]",139.30225781167377
"[0.5436851382255554, 0.6465505361557007, -0.0024218247272074223]","[0.5326911211013794, 0.8033215403556824, -0.013042179867625237]","[0.5330523252487183, 0.9444973468780518, 0.09156018495559692]",139.41172209774686
"[0.5436901450157166, 0.6465579867362976, -0.0024999785237014294]","[0.532699465751648, 0.8034343123435974, -0.013213838450610638]","[0.5330504179000854, 0.9445040225982666, 0.09155873209238052]",139.3164262590833
"[0.5437004566192627, 0.6465977430343628, -0.002530175494030118]","[0.5326984524726868, 0.8034390807151794, -0.013215320184826851]","[0.5330511927604675, 0.9445087909698486, 0.09023239463567734]",139.6716456346193
"[0.5436988472938538, 0.646613359451294, -0.0025300842244178057]","[0.5327332615852356, 0.8035116791725159, -0.013222694396972656]","[0.5330529808998108, 0.9445921182632446, 0.09057173877954483]",139.58395323003887
"[0.5436612367630005, 0.646659791469574, -0.002538320142775774]","[0.5327227711677551, 0.8036958575248718, -0.013189256191253662]","[0.5330536961555481, 0.944598376750946, 0.09068663418292999]",139.5474479719884
"[0.5436602234840393, 0.646822988986969, -0.002526358002796769]","[0.5326870679855347, 0.8042647242546082, -0.012081218883395195]","[0.5330061316490173, 0.9445784687995911, 0.10447011888027191]",136.65522490823292
"[0.5436540246009827, 0.6468333005905151, -0.0024757462088018656]","[0.5324553847312927, 0.8043791651725769, -0.011957362294197083]","[0.5329979658126831, 0.9444323778152466, 0.10210652649402618]",137.22120375718163
"[0.5435826778411865, 0.6468116044998169, -0.0024640390183776617]","[0.5323517322540283, 0.8045517206192017, -0.011918246746063232]","[0.5329882502555847, 0.944362998008728, 0.10083997249603271]",137.5039750107066
"[0.5435591340065002, 0.6466313600540161, -0.0023760690819472075]","[0.532190203666687, 0.8045418858528137, -0.012044871225953102]","[0.5329864025115967, 0.9443218111991882, 0.10045840591192245]",137.47787217909405
"[0.5435563325881958, 0.646623969078064, -0.002280228305608034]","[0.5321369767189026, 0.8046091198921204, -0.011903796344995499]","[0.5329848527908325, 0.9442875385284424, 0.09982282668352127]",137.66476259030074
"[0.5435478091239929, 0.6466637253761292, -0.0022803086321800947]","[0.5320814847946167, 0.8049903512001038, -0.011774410493671894]","[0.5329797863960266, 0.9442803859710693, 0.09955476224422455]",137.73760847972173
"[0.5435441136360168, 0.6466601490974426, -0.0021523379255086184]","[0.5319206118583679, 0.8049237728118896, -0.011726969853043556]","[0.5329713821411133, 0.9441980719566345, 0.09935316443443298]",137.75567210567468
"[0.5435246229171753, 0.6465011835098267, -0.0021630001720041037]","[0.5319374799728394, 0.8048345446586609, -0.012436168268322945]","[0.5329596996307373, 0.9441688656806946, 0.09600000083446503]",138.18761595795903
"[0.5434793829917908, 0.6465169191360474, -0.0021391520276665688]","[0.5318827629089355, 0.8048519492149353, -0.011970138177275658]","[0.5329599976539612, 0.9440708160400391, 0.0979723259806633]",137.93959913917817
"[0.5434662103652954, 0.6465185880661011, -0.002138057490810752]","[0.5318604707717896, 0.8048833012580872, -0.011914792470633984]","[0.5329445600509644, 0.9440702795982361, 0.09802405536174774]",137.9537543565789
"[0.5434756278991699, 0.6463273167610168, -0.0021303496323525906]","[0.5318695306777954, 0.8047085404396057, -0.012186444364488125]","[0.5329394340515137, 0.94411700963974, 0.09534041583538055]",138.51060993922547
"[0.5434730648994446, 0.6463205814361572, -0.002155248075723648]","[0.5318735837936401, 0.8046534061431885, -0.012203654274344444]","[0.5329386591911316, 0.9440768957138062, 0.0952662006020546]",138.53009680225554
"[0.5434705018997192, 0.6463143229484558, -0.0021234657615423203]","[0.5318704843521118, 0.8046332597732544, -0.012232832610607147]","[0.5329371690750122, 0.9440755844116211, 0.09526046365499496]",138.5055794666947
"[0.5434505343437195, 0.646264374256134, -0.0021604266948997974]","[0.5318622589111328, 0.8046001195907593, -0.012240497395396233]","[0.5329429507255554, 0.9440025687217712, 0.09532053768634796]",138.49113690023466
"[0.5433908104896545, 0.6460793018341064, -0.0021092481911182404]","[0.5318571329116821, 0.8043985366821289, -0.01225633081048727]","[0.5329420566558838, 0.9439563155174255, 0.09527470171451569]",138.5067249992339
"[0.5433892011642456, 0.6460759043693542, -0.0020896075293421745]","[0.5318084359169006, 0.8043980002403259, -0.01210115011781454]","[0.5329431891441345, 0.9439221024513245, 0.09550652652978897]",138.5256068873114
"[0.5433427095413208, 0.6460738778114319, -0.0020801727660000324]","[0.5317866206169128, 0.8043563365936279, -0.01181153766810894]","[0.5329433083534241, 0.9437149167060852, 0.09805645048618317]",138.0188478025736
"[0.5433412790298462, 0.6460832357406616, -0.0021685243118554354]","[0.5316838622093201, 0.8042770028114319, -0.011823220178484917]","[0.5329728126525879, 0.9437035918235779, 0.09786887466907501]",138.0936004323672
"[0.543326735496521, 0.646087646484375, -0.001976961502805352]","[0.5316067934036255, 0.8041344881057739, -0.010639579966664314]","[0.5329881310462952, 0.9436078667640686, 0.09800514578819275]",138.7140394987216
"[0.5433564186096191, 0.6460784077644348, -0.0019687279127538204]","[0.5316162109375, 0.8040944337844849, -0.010500119999051094]","[0.532991886138916, 0.9435943365097046, 0.09790071845054626]",138.82709193837562
"[0.543350338935852, 0.6459530591964722, -0.0019713693764060736]","[0.5316087007522583, 0.8039165139198303, -0.010727114975452423]","[0.5330159068107605, 0.9435923099517822, 0.09604698419570923]",139.19426528349535
"[0.543332040309906, 0.6459810137748718, -0.0020040483213961124]","[0.5316059589385986, 0.8039293885231018, -0.010507096536457539]","[0.5330328345298767, 0.9435620903968811, 0.09729059785604477]",139.01397159451184
"[0.543330192565918, 0.6459511518478394, -0.001953874249011278]","[0.5316308736801147, 0.8037738800048828, -0.010489696636795998]","[0.5330578684806824, 0.9435504078865051, 0.09667842090129852]",139.1895654715517
"[0.5433068871498108, 0.6459631323814392, -0.0019486816599965096]","[0.5316332578659058, 0.803765594959259, -0.010491076856851578]","[0.5330612063407898, 0.9435452818870544, 0.09653835743665695]",139.22377197117962
"[0.5432747006416321, 0.6459702253341675, -0.0019521049689501524]","[0.5315223336219788, 0.8037968277931213, -0.010496449656784534]","[0.5330624580383301, 0.9434767961502075, 0.09779883921146393]",138.873728755403
"[0.5432641506195068, 0.6459711194038391, -0.0019702615682035685]","[0.5315188765525818, 0.8037995100021362, -0.010528892278671265]","[0.533079206943512, 0.9434429407119751, 0.09777359664440155]",138.85904374511213
"[0.5432637333869934, 0.6460103988647461, -0.001979806926101446]","[0.5313955545425415, 0.8039824962615967, -0.010533357039093971]","[0.5330907106399536, 0.9434325098991394, 0.09902660548686981]",138.49793786873786
"[0.543256402015686, 0.6460136771202087, -0.001987399999052286]","[0.5313548445701599, 0.8039531707763672, -0.010372957214713097]","[0.5330938100814819, 0.9434261322021484, 0.09937788546085358]",138.5110503359729
"[0.5432419776916504, 0.6460089087486267, -0.0019920761696994305]","[0.5313525199890137, 0.8040137887001038, -0.01040638703852892]","[0.5331240296363831, 0.943419873714447, 0.09917538613080978]",138.5305645557288
"[0.5432470440864563, 0.6458435654640198, -0.0019907618407160044]","[0.5313356518745422, 0.8038898706436157, -0.010470682755112648]","[0.5331279039382935, 0.9432575702667236, 0.09914437681436539]",138.49032025851486
"[0.5432332158088684, 0.6456857919692993, -0.0020152998622506857]","[0.5313348174095154, 0.8038623929023743, -0.010660985484719276]","[0.5331301689147949, 0.943242073059082, 0.0974198579788208]",138.8248092281073
"[0.5432457327842712, 0.6457046270370483, -0.0020285649225115776]","[0.531314492225647, 0.8038929104804993, -0.010620368644595146]","[0.5331327319145203, 0.943236231803894, 0.09872666746377945]",138.51429506432237
"[0.5432442426681519, 0.6457142233848572, -0.0020291784312576056]","[0.5313045978546143, 0.8039265275001526, -0.01053121592849493]","[0.5331281423568726, 0.9432312250137329, 0.09875810146331787]",138.55334784318364
"[0.5432432293891907, 0.6457131505012512, -0.0020304739009588957]","[0.5312904715538025, 0.8039085865020752, -0.010532567277550697]","[0.5331343412399292, 0.943200409412384, 0.09855394810438156]",138.6003064013496
"[0.543209969997406, 0.6457584500312805, -0.002071429044008255]","[0.5312877893447876, 0.8039549589157104, -0.010613281279802322]","[0.5331464409828186, 0.943191647529602, 0.09948282688856125]",138.3214253758625
"[0.5432068109512329, 0.6457440257072449, -0.002042742446064949]","[0.5312070250511169, 0.8039466142654419, -0.010559674352407455]","[0.5331489443778992, 0.9431747198104858, 0.09925438463687897]",138.393426162459
"[0.5432057976722717, 0.6457672119140625, -0.0020470041781663895]","[0.5310989618301392, 0.803919792175293, -0.01054764911532402]","[0.5331507325172424, 0.9431349039077759, 0.0994378849864006]",138.34404426818466
"[0.5432044267654419, 0.6458133459091187, -0.0020682630129158497]","[0.5310395956039429, 0.8040582537651062, -0.010680790059268475]","[0.5331484079360962, 0.9430939555168152, 0.09983239322900772]",138.13358085170896
"[0.5432029962539673, 0.6458174586296082, -0.0020731675904244184]","[0.5310341119766235, 0.8040475845336914, -0.010650970973074436]","[0.5331472754478455, 0.9430875182151794, 0.09982150793075562]",138.15637449731432
"[0.5432044267654419, 0.6458294987678528, -0.0020279705058783293]","[0.5310300588607788, 0.8039694428443909, -0.010392379015684128]","[0.5331469774246216, 0.9430551528930664, 0.10097147524356842]",138.017236745195
"[0.5432100892066956, 0.6458226442337036, -0.002063371939584613]","[0.5310077667236328, 0.803911566734314, -0.01045897975564003]","[0.5331228971481323, 0.9430307149887085, 0.10047398507595062]",138.1179427834932
"[0.543205976486206, 0.6458229422569275, -0.002067235065624118]","[0.5310029983520508, 0.8037874102592468, -0.010366028174757957]","[0.5331239104270935, 0.9429406523704529, 0.10041815042495728]",138.19357674306235
"[0.5432063341140747, 0.645852267742157, -0.0020347454119473696]","[0.5309920310974121, 0.8038150072097778, -0.010220606811344624]","[0.5331240892410278, 0.9428967237472534, 0.10085278749465942]",138.14676069181837
"[0.5432053804397583, 0.6459062695503235, -0.002129520522430539]","[0.5309582948684692, 0.8037975430488586, -0.010210619308054447]","[0.5331372618675232, 0.9428759217262268, 0.10123243182897568]",138.08699690130845
"[0.5431873202323914, 0.6459461450576782, -0.0021132943220436573]","[0.5308963656425476, 0.803876519203186, -0.00993204303085804]","[0.533119797706604, 0.9427672028541565, 0.10252491384744644]",137.88983943273738
"[0.543157696723938, 0.6459586024284363, -0.002164501929655671]","[0.5309001207351685, 0.8037974238395691, -0.00978401955217123]","[0.5331042408943176, 0.9426412582397461, 0.10244482755661011]",138.00845258435155
"[0.5431451201438904, 0.6459313035011292, -0.002163032302632928]","[0.530887246131897, 0.8038401007652283, -0.009846793487668037]","[0.5330890417098999, 0.9426135420799255, 0.10100062936544418]",138.3159017641147
"[0.5431433916091919, 0.6460832953453064, -0.0021422822028398514]","[0.5308626890182495, 0.8038561344146729, -0.009393137879669666]","[0.5330893993377686, 0.9426018595695496, 0.10441058874130249]",137.73089833105507
"[0.5431394577026367, 0.6461108922958374, -0.0022033671848475933]","[0.5308667421340942, 0.8040786981582642, -0.009505690075457096]","[0.5330888032913208, 0.9425908923149109, 0.1042041927576065]",137.69263399244912
"[0.543150782585144, 0.6461301445960999, -0.0022427074145525694]","[0.5308682918548584, 0.8040769696235657, -0.009507432579994202]","[0.5330828428268433, 0.942581295967102, 0.10404505580663681]",137.74261200464383
"[0.5431498289108276, 0.6461331844329834, -0.002243868773803115]","[0.5308685898780823, 0.8039628267288208, -0.009379463270306587]","[0.533076822757721, 0.9425452351570129, 0.10388286411762238]",137.87388929778342
"[0.5431440472602844, 0.6461366415023804, -0.002237630309537053]","[0.530828595161438, 0.8039649128913879, -0.009243465960025787]","[0.533053994178772, 0.9424089789390564, 0.10428085178136826]",137.82634206702096
"[0.5431297421455383, 0.6462494730949402, -0.002370610600337386]","[0.5308308005332947, 0.8044039011001587, -0.00922996923327446]","[0.5330402255058289, 0.9424037337303162, 0.10461269319057465]",137.7185628038659
"[0.5431283116340637, 0.6463033556938171, -0.0023720460012555122]","[0.5308293104171753, 0.8045796751976013, -0.009274201467633247]","[0.5330362319946289, 0.9424029588699341, 0.10459759086370468]",137.66267735244938
"[0.5431380867958069, 0.6463583111763, -0.0024018993135541677]","[0.5308268666267395, 0.8046746850013733, -0.009278850629925728]","[0.5330343842506409, 0.9424332976341248, 0.10352224111557007]",137.92182609564426
"[0.543127179145813, 0.6463282108306885, -0.0024031244684010744]","[0.5308294296264648, 0.8046664595603943, -0.009276168420910835]","[0.5330302715301514, 0.9424299597740173, 0.10217557847499847]",138.259658724755
"[0.5431413650512695, 0.6463243961334229, -0.002412059810012579]","[0.5307873487472534, 0.8046116232872009, -0.009321551769971848]","[0.5330286026000977, 0.9424265027046204, 0.10136184841394424]",138.4438990067828
